src,dst,volume
167,1,1.05
169,1,0.01
170,1,1.31
171,1,0.04
172,1,0.09
173,1,0.01
175,1,0.01
176,1,0.02
177,1,0.01
178,1,0.04
179,1,0.02
182,1,0.04
183,1,0.01
184,1,0.02
185,1,0.01
187,1,0.01
188,1,0.04
189,1,0.04
190,1,0.04
191,1,1.02
192,1,1.05
193,1,0.02
194,1,0.07
195,1,0.09
196,1,0.04
197,1,0.09
198,1,0.19
199,1,1.4
200,1,1.1
201,1,1.13
202,1,0.12
203,1,1.2
204,1,0.16
205,1,1.32
206,1,0.13
207,1,2.42
208,1,0.32
209,1,1.93
210,1,2.94
211,1,1.15
212,1,1.06
213,1,0.01
214,1,1.26
215,1,0.03
216,1,0.36
217,1,1.32
218,1,2.52
219,1,3.11
220,1,4.75
221,1,5.05
222,1,0.23
223,1,0.17
224,1,0.2
225,1,0.24
226,1,2.36
227,1,0.65
228,1,1.84
229,1,1.76
230,1,3.23
231,1,5.61
232,1,15.21
233,1,8.16
237,1,0.01
238,1,0.01
241,1,0.01
242,1,0.01
243,1,0.01
244,1,1.03
245,1,0.01
246,1,0.03
249,1,2.02
250,1,0.01
252,1,0.01
253,1,0.02
254,1,0.05
256,1,0.01
257,1,0.03
258,1,0.06
259,1,1.07
260,1,1.05
261,1,0.03
262,1,0.08
263,1,0.02
267,1,0.11
268,1,0.05
269,1,0.04
270,1,0.02
271,1,0.01
272,1,0.01
273,1,0.01
275,1,0.03
276,1,0.01
277,1,0.02
278,1,0.01
279,1,0.04
280,1,0.02
281,1,0.01
283,1,0.01
287,1,0.03
288,1,0.03
291,1,0.01
292,1,0.01
293,1,0.01
294,1,0.01
295,1,1.04
296,1,1.03
297,1,0.03
298,1,0.01
301,1,0.01
302,1,0.01
303,1,0.05
304,1,0.04
305,1,0.04
306,1,0.01
307,1,0.01
308,1,0.01
312,1,0.01
314,1,0.01
320,1,1.01
340,1,0.01
346,1,0.02
351,1,0.01
356,1,1.81
357,1,0.76
358,1,0.1
359,1,0.12
360,1,0.07
361,1,0.02
362,1,1.02
367,1,0.01
368,1,0.01
373,1,0.02
374,1,0.06
375,1,0.04
376,1,0.73
378,1,1.0
380,1,2.0
387,1,25.0
1,2,347.31
2,2,406.52
3,2,283.96
4,2,339.07
5,2,268.06
6,2,254.3
7,2,203.38
8,2,163.76
9,2,58.32
10,2,146.4
11,2,41.5
12,2,47.44
13,2,42.08
14,2,201.08
15,2,60.59
16,2,65.82
17,2,90.77
18,2,77.21
19,2,12.98
20,2,18.65
21,2,14.67
22,2,16.2
23,2,46.99
24,2,13.54
25,2,4.06
26,2,20.33
27,2,12.71
28,2,30.65
29,2,34.4
30,2,4.3
31,2,6.88
32,2,4.14
33,2,2.64
34,2,3.61
35,2,12.03
36,2,7.94
37,2,6.5
38,2,0.46
39,2,3.37
40,2,0.49
41,2,12.87
42,2,0.85
43,2,12.07
44,2,6.36
45,2,15.01
46,2,8.72
47,2,17.35
48,2,21.68
49,2,31.46
50,2,20.71
51,2,19.97
52,2,57.2
53,2,87.89
54,2,0.36
55,2,0.36
56,2,0.79
57,2,0.19
58,2,10.51
59,2,3.35
60,2,3.71
61,2,5.78
62,2,10.51
63,2,6.24
64,2,32.26
65,2,5.15
66,2,47.76
67,2,15.6
68,2,63.52
69,2,29.63
70,2,165.83
71,2,62.7
72,2,370.28
73,2,167.81
74,2,81.99
75,2,114.05
76,2,40.3
77,2,24.52
78,2,34.37
79,2,38.87
80,2,23.77
81,2,13.59
82,2,9.32
83,2,3.08
84,2,16.45
85,2,26.47
86,2,3.21
87,2,1.75
88,2,2.63
89,2,0.45
90,2,3.34
91,2,7.18
92,2,0.16
93,2,0.44
94,2,0.07
95,2,0.2
96,2,1.06
97,2,4.93
98,2,1.92
99,2,2.53
100,2,0.2
101,2,1.66
102,2,0.19
103,2,0.1
104,2,0.16
105,2,0.04
106,2,0.48
107,2,1.25
108,2,0.39
109,2,1.23
110,2,2.86
111,2,2.73
112,2,1.41
113,2,2.2
114,2,0.3
115,2,0.26
116,2,1.15
117,2,0.05
118,2,1.2
119,2,1.06
120,2,0.13
121,2,2.17
122,2,0.12
123,2,0.13
124,2,1.13
125,2,0.38
126,2,0.06
127,2,0.22
128,2,0.04
129,2,2.25
130,2,2.65
131,2,2.22
132,2,0.57
133,2,10.15
134,2,2.83
135,2,9.21
136,2,10.35
137,2,0.27
138,2,0.09
139,2,0.1
140,2,0.05
141,2,1.48
142,2,0.93
143,2,0.66
144,2,0.32
145,2,6.89
146,2,4.37
147,2,8.25
148,2,3.71
149,2,1.29
150,2,0.07
151,2,0.07
152,2,0.07
153,2,1.61
154,2,3.48
155,2,0.5
156,2,0.3
157,2,2.52
158,2,2.18
159,2,2.75
160,2,0.67
161,2,1.22
162,2,0.04
163,2,1.04
164,2,1.24
165,2,0.02
166,2,1.28
167,2,0.12
168,2,0.01
169,2,0.03
170,2,2.7
171,2,0.1
172,2,2.19
173,2,0.03
175,2,0.03
176,2,0.05
177,2,0.02
178,2,1.09
179,2,0.04
181,2,2.01
182,2,0.1
183,2,1.03
184,2,0.03
185,2,0.02
187,2,0.01
188,2,1.09
189,2,0.08
190,2,0.09
191,2,1.04
192,2,0.08
193,2,0.03
194,2,0.13
195,2,0.15
196,2,0.06
197,2,0.15
198,2,0.33
199,2,1.68
200,2,0.17
201,2,0.23
202,2,0.21
203,2,0.34
204,2,0.27
205,2,1.56
206,2,0.23
207,2,1.73
208,2,0.56
209,2,4.61
210,2,8.36
211,2,0.26
212,2,2.1
213,2,0.02
214,2,1.45
215,2,0.05
216,2,1.62
217,2,0.55
218,2,0.89
219,2,2.92
220,2,6.76
221,2,5.54
222,2,2.39
223,2,0.3
224,2,0.35
225,2,0.42
226,2,0.62
227,2,2.12
228,2,1.45
229,2,5.04
230,2,4.13
231,2,8.97
232,2,20.67
233,2,13.94
237,2,0.01
238,2,0.01
241,2,0.01
242,2,0.01
243,2,0.01
244,2,0.05
245,2,0.02
246,2,0.05
247,2,1.01
248,2,0.01
249,2,0.04
250,2,0.02
251,2,0.01
252,2,0.02
253,2,0.03
254,2,0.08
255,2,0.01
256,2,0.02
257,2,1.07
258,2,0.1
259,2,2.13
260,2,1.1
261,2,0.06
262,2,0.15
263,2,0.03
267,2,1.24
268,2,0.1
269,2,1.08
270,2,0.05
271,2,0.01
272,2,0.01
273,2,0.03
275,2,0.06
276,2,0.02
277,2,0.04
278,2,0.02
279,2,0.09
280,2,0.05
281,2,0.01
282,2,0.01
283,2,0.03
284,2,0.01
287,2,0.06
288,2,1.06
289,2,0.01
291,2,0.02
292,2,1.02
293,2,0.01
294,2,0.01
295,2,0.04
296,2,0.03
297,2,0.03
298,2,0.01
301,2,0.01
302,2,0.01
303,2,0.05
304,2,0.04
305,2,0.04
306,2,0.01
307,2,0.01
308,2,0.01
312,2,0.01
314,2,0.01
318,2,1.01
319,2,0.01
320,2,0.03
340,2,0.01
346,2,0.02
351,2,0.01
356,2,1.85
357,2,0.77
358,2,0.1
359,2,0.12
360,2,0.07
361,2,1.02
362,2,0.02
367,2,0.03
368,2,0.01
372,2,0.01
373,2,0.04
374,2,0.1
375,2,0.06
376,2,1.26
1,3,390.81
2,3,285.29
3,3,951.1
4,3,760.5
5,3,1116.04
6,3,165.09
7,3,416.72
8,3,111.39
9,3,54.2
10,3,290.61
11,3,80.2
12,3,94.14
13,3,94.99
14,3,455.89
15,3,177.09
16,3,189.24
17,3,311.83
18,3,216.87
19,3,47.13
20,3,50.02
21,3,54.58
22,3,54.41
23,3,130.57
24,3,33.19
25,3,15.27
26,3,50.19
27,3,39.07
28,3,113.74
29,3,118.73
30,3,12.16
31,3,24.37
32,3,16.12
33,3,9.77
34,3,24.1
35,3,32.08
36,3,15.18
37,3,3.87
38,3,1.3
39,3,3.4
40,3,0.32
41,3,13.4
42,3,1.56
43,3,11.45
44,3,7.11
45,3,12.84
46,3,11.78
47,3,18.93
48,3,17.64
49,3,18.33
50,3,20.1
51,3,12.57
52,3,50.05
53,3,58.3
54,3,0.24
55,3,0.24
56,3,0.52
57,3,0.13
58,3,13.65
59,3,3.55
60,3,1.38
61,3,3.91
62,3,7.05
63,3,11.35
64,3,36.17
65,3,4.1
66,3,30.06
67,3,11.76
68,3,38.65
69,3,25.08
70,3,81.22
71,3,39.47
72,3,182.97
73,3,108.36
74,3,100.59
75,3,132.51
76,3,42.36
77,3,23.2
78,3,31.89
79,3,30.91
80,3,23.65
81,3,17.69
82,3,12.83
83,3,3.65
84,3,29.31
85,3,60.91
86,3,10.73
87,3,6.67
88,3,7.54
89,3,3.28
90,3,6.37
91,3,10.76
92,3,1.36
93,3,4.67
94,3,0.19
95,3,0.74
96,3,0.16
97,3,9.39
98,3,5.72
99,3,4.52
100,3,2.96
101,3,5.11
102,3,1.89
103,3,0.28
104,3,0.74
105,3,0.13
106,3,4.25
107,3,1.2
108,3,1.84
109,3,3.08
110,3,8.07
111,3,8.47
112,3,4.94
113,3,3.96
114,3,2.4
115,3,5.25
116,3,1.71
117,3,0.22
118,3,0.95
119,3,0.28
120,3,3.59
121,3,2.8
122,3,2.58
123,3,2.6
124,3,0.6
125,3,1.19
126,3,0.03
127,3,1.14
128,3,0.03
129,3,2.63
130,3,1.33
131,3,2.77
132,3,0.36
133,3,11.59
134,3,3.92
135,3,8.24
136,3,4.49
137,3,0.18
138,3,0.06
139,3,1.06
140,3,0.03
141,3,1.97
142,3,5.61
143,3,1.44
144,3,0.21
145,3,4.88
146,3,4.22
147,3,9.55
148,3,6.18
149,3,0.2
150,3,0.05
151,3,0.06
152,3,1.06
153,3,1.42
154,3,2.33
155,3,1.5
156,3,1.3
157,3,4.23
158,3,2.82
159,3,3.5
160,3,1.09
161,3,0.5
162,3,1.03
163,3,0.03
164,3,0.16
165,3,0.02
166,3,2.18
167,3,1.08
168,3,0.01
169,3,0.02
170,3,3.46
171,3,0.06
172,3,0.12
173,3,1.02
175,3,0.02
176,3,1.03
177,3,0.01
178,3,1.05
179,3,1.03
181,3,0.01
182,3,0.06
183,3,0.02
184,3,0.02
185,3,0.01
187,3,0.01
188,3,0.06
189,3,1.06
190,3,2.06
191,3,1.03
192,3,0.04
193,3,0.01
194,3,0.06
195,3,0.07
196,3,0.03
197,3,1.07
198,3,1.16
199,3,4.33
200,3,0.08
201,3,0.11
202,3,0.1
203,3,0.16
204,3,1.13
205,3,2.27
206,3,0.11
207,3,0.35
208,3,0.27
209,3,2.78
210,3,6.62
211,3,1.13
212,3,0.05
213,3,0.01
214,3,0.22
215,3,0.02
216,3,2.3
217,3,2.27
218,3,0.43
219,3,1.93
220,3,4.3
221,3,3.71
222,3,1.19
223,3,0.15
224,3,0.17
225,3,1.2
226,3,1.3
227,3,1.54
228,3,1.7
229,3,1.47
230,3,3.03
231,3,5.85
232,3,16.53
233,3,11.32
237,3,1.01
238,3,0.01
241,3,0.01
244,3,0.03
245,3,0.01
246,3,0.02
249,3,0.03
250,3,0.01
252,3,1.01
253,3,1.02
254,3,0.04
256,3,0.01
257,3,1.04
258,3,0.05
259,3,1.06
260,3,0.06
261,3,0.04
262,3,0.07
263,3,0.07
264,3,1.01
265,3,0.01
266,3,0.01
267,3,0.54
268,3,0.23
269,3,1.18
270,3,1.12
271,3,0.03
272,3,0.03
273,3,0.06
274,3,0.01
275,3,0.12
276,3,0.04
277,3,0.1
278,3,1.05
279,3,0.2
280,3,0.11
281,3,0.03
282,3,0.02
283,3,1.06
284,3,0.01
285,3,0.01
286,3,0.01
287,3,0.13
288,3,1.13
289,3,0.02
290,3,1.01
291,3,0.07
292,3,0.04
293,3,0.04
294,3,0.04
295,3,0.18
296,3,0.16
297,3,0.15
298,3,0.04
299,3,0.01
300,3,0.01
301,3,0.03
302,3,0.03
303,3,1.26
304,3,0.18
305,3,1.18
306,3,0.04
307,3,0.04
308,3,0.06
309,3,0.01
311,3,0.01
312,3,0.06
313,3,0.02
314,3,0.06
315,3,0.01
316,3,0.01
318,3,0.01
319,3,0.01
320,3,0.05
322,3,0.01
329,3,0.01
340,3,0.04
342,3,0.02
346,3,0.08
347,3,0.01
348,3,0.02
351,3,0.04
352,3,0.01
356,3,9.76
357,3,3.65
358,3,0.47
359,3,0.59
360,3,0.33
361,3,0.09
362,3,0.1
363,3,0.02
364,3,0.02
365,3,0.02
366,3,0.01
367,3,0.02
368,3,0.01
373,3,0.02
374,3,0.05
375,3,2.03
376,3,2.61
377,3,1.0
381,3,5.0
382,3,6.0
383,3,1.0
387,3,16.0
1,4,204.51
2,4,376.17
3,4,785.32
4,4,670.03
5,4,828.44
6,4,209.32
7,4,568.43
8,4,148.45
9,4,74.74
10,4,416.32
11,4,115.28
12,4,140.14
13,4,104.68
14,4,638.84
15,4,178.9
16,4,151.38
17,4,231.41
18,4,168.2
19,4,35.33
20,4,53.46
21,4,40.1
22,4,39.5
23,4,103.02
24,4,34.25
25,4,19.13
26,4,38.46
27,4,38.79
28,4,82.34
29,4,90.84
30,4,10.52
31,4,19.44
32,4,11.4
33,4,5.68
34,4,16.51
35,4,17.95
36,4,20.71
37,4,5.75
38,4,0.45
39,4,7.08
40,4,0.47
41,4,26.91
42,4,1.83
43,4,12.23
44,4,4.86
45,4,15.39
46,4,11.78
47,4,11.68
48,4,13.25
49,4,28.69
50,4,17.35
51,4,13.13
52,4,37.19
53,4,49.58
54,4,0.35
55,4,0.35
56,4,0.76
57,4,0.19
58,4,13.45
59,4,2.3
60,4,6.04
61,4,5.34
62,4,13.01
63,4,10.0
64,4,45.19
65,4,5.11
66,4,35.28
67,4,15.58
68,4,50.14
69,4,35.51
70,4,96.1
71,4,45.88
72,4,225.67
73,4,127.69
74,4,59.12
75,4,71.97
76,4,52.92
77,4,31.69
78,4,56.04
79,4,42.1
80,4,38.2
81,4,16.95
82,4,15.75
83,4,8.4
84,4,44.62
85,4,70.64
86,4,8.97
87,4,4.85
88,4,5.17
89,4,1.08
90,4,4.66
91,4,17.1
92,4,0.3
93,4,5.42
94,4,0.16
95,4,1.63
96,4,0.14
97,4,13.22
98,4,10.2
99,4,4.84
100,4,4.7
101,4,6.27
102,4,0.65
103,4,0.24
104,4,0.54
105,4,0.11
106,4,6.65
107,4,1.88
108,4,1.34
109,4,0.79
110,4,6.98
111,4,5.53
112,4,2.42
113,4,5.7
114,4,1.03
115,4,3.91
116,4,0.52
117,4,0.16
118,4,2.7
119,4,0.21
120,4,0.43
121,4,1.58
122,4,2.43
123,4,3.44
124,4,0.44
125,4,0.29
126,4,0.04
127,4,0.21
128,4,0.04
129,4,3.94
130,4,2.48
131,4,3.15
132,4,1.53
133,4,21.36
134,4,6.37
135,4,11.33
136,4,9.22
137,4,0.26
138,4,1.08
139,4,0.1
140,4,0.05
141,4,4.45
142,4,1.91
143,4,1.65
144,4,1.31
145,4,14.75
146,4,8.29
147,4,8.2
148,4,10.67
149,4,2.28
150,4,1.07
151,4,0.07
152,4,0.07
153,4,2.59
154,4,1.47
155,4,0.49
156,4,0.29
157,4,4.48
158,4,4.16
159,4,4.26
160,4,1.91
161,4,1.42
162,4,0.04
163,4,0.04
164,4,1.23
165,4,0.02
166,4,0.27
167,4,1.11
168,4,0.01
169,4,0.03
170,4,2.68
171,4,1.09
172,4,2.18
173,4,0.03
175,4,0.02
176,4,0.04
177,4,0.01
178,4,1.08
179,4,0.04
180,4,1.0
181,4,0.01
182,4,0.1
183,4,0.03
184,4,0.03
185,4,0.02
187,4,0.01
188,4,2.09
189,4,2.08
190,4,0.09
191,4,2.04
192,4,0.04
193,4,1.01
194,4,1.07
195,4,0.08
196,4,0.03
197,4,0.08
198,4,2.18
199,4,2.37
200,4,2.09
201,4,0.12
202,4,0.11
203,4,0.18
204,4,0.14
205,4,0.3
206,4,0.12
207,4,1.39
208,4,0.3
209,4,4.86
210,4,10.8
211,4,1.14
212,4,0.06
213,4,0.01
214,4,0.24
215,4,0.02
216,4,2.33
217,4,0.3
218,4,2.48
219,4,3.03
220,4,5.54
221,4,3.89
222,4,4.22
223,4,0.16
224,4,0.19
225,4,0.23
226,4,0.34
227,4,0.6
228,4,2.78
229,4,2.63
230,4,2.14
231,4,8.26
232,4,15.44
233,4,9.78
234,4,1.0
237,4,0.01
238,4,0.01
239,4,1.0
241,4,0.01
242,4,1.0
244,4,1.03
245,4,0.01
246,4,0.03
247,4,1.01
248,4,0.01
249,4,0.04
250,4,1.01
252,4,0.01
253,4,0.02
254,4,0.04
255,4,0.01
256,4,0.02
257,4,2.06
258,4,1.06
259,4,1.07
260,4,0.09
261,4,0.06
262,4,1.08
263,4,0.06
264,4,0.01
265,4,0.01
266,4,0.01
267,4,0.46
268,4,0.19
269,4,0.15
270,4,0.1
271,4,0.02
272,4,0.02
273,4,0.05
274,4,0.01
275,4,0.1
276,4,0.04
277,4,0.08
278,4,0.04
279,4,0.17
280,4,0.09
281,4,0.03
282,4,0.02
283,4,0.05
284,4,0.01
285,4,0.01
287,4,1.11
288,4,1.11
289,4,1.02
290,4,1.01
291,4,0.05
292,4,0.03
293,4,0.03
294,4,0.03
295,4,0.13
296,4,0.12
297,4,0.11
298,4,0.03
299,4,0.01
301,4,0.02
302,4,0.02
303,4,0.19
304,4,0.13
305,4,0.13
306,4,0.03
307,4,0.03
308,4,0.05
309,4,0.01
312,4,0.05
313,4,0.02
314,4,0.04
315,4,0.01
318,4,0.01
319,4,0.01
320,4,2.04
322,4,0.01
329,4,0.01
331,4,1.0
338,4,1.0
340,4,0.03
342,4,0.02
346,4,0.06
347,4,0.01
348,4,0.01
351,4,0.03
356,4,6.41
357,4,2.67
358,4,0.34
359,4,0.43
360,4,0.24
361,4,0.06
362,4,0.07
363,4,0.01
364,4,0.02
365,4,0.02
367,4,0.03
368,4,0.01
373,4,0.02
374,4,0.05
375,4,0.03
376,4,0.67
377,4,6.0
379,4,8.0
381,4,11.0
382,4,13.0
1,5,373.73
2,5,357.84
3,5,1434.07
4,5,994.14
5,5,2343.09
6,5,216.23
7,5,553.1
8,5,199.46
9,5,110.7
10,5,590.73
11,5,264.86
12,5,304.13
13,5,279.18
14,5,1309.8
15,5,579.05
16,5,514.88
17,5,940.16
18,5,580.2
19,5,127.67
20,5,156.02
21,5,163.01
22,5,150.38
23,5,364.4
24,5,97.9
25,5,54.08
26,5,144.54
27,5,131.14
28,5,327.55
29,5,364.21
30,5,36.66
31,5,81.58
32,5,43.56
33,5,37.31
34,5,72.11
35,5,90.08
36,5,54.26
37,5,7.55
38,5,2.59
39,5,9.73
40,5,1.62
41,5,33.49
42,5,2.09
43,5,15.49
44,5,7.73
45,5,18.9
46,5,14.95
47,5,18.26
48,5,20.72
49,5,31.3
50,5,23.11
51,5,11.57
52,5,49.03
53,5,56.18
54,5,1.46
55,5,0.46
56,5,4.0
57,5,1.25
58,5,25.22
59,5,8.02
60,5,2.68
61,5,4.76
62,5,11.88
63,5,16.63
64,5,75.12
65,5,10.08
66,5,42.52
67,5,19.29
68,5,67.14
69,5,52.78
70,5,94.12
71,5,61.11
72,5,238.05
73,5,156.53
74,5,107.55
75,5,129.62
76,5,84.69
77,5,49.26
78,5,85.42
79,5,59.47
80,5,78.51
81,5,39.14
82,5,41.02
83,5,13.32
84,5,98.83
85,5,193.29
86,5,32.11
87,5,18.39
88,5,16.93
89,5,6.51
90,5,17.36
91,5,44.74
92,5,1.27
93,5,9.86
94,5,0.68
95,5,4.62
96,5,1.57
97,5,32.44
98,5,21.08
99,5,15.84
100,5,10.38
101,5,14.92
102,5,7.14
103,5,4.0
104,5,3.59
105,5,1.46
106,5,10.92
107,5,6.22
108,5,9.46
109,5,8.78
110,5,22.3
111,5,20.18
112,5,13.84
113,5,10.37
114,5,8.93
115,5,14.39
116,5,3.5
117,5,3.78
118,5,7.35
119,5,1.99
120,5,5.09
121,5,7.81
122,5,7.05
123,5,9.1
124,5,3.09
125,5,1.38
126,5,0.06
127,5,1.27
128,5,2.05
129,5,5.23
130,5,4.63
131,5,3.51
132,5,4.7
133,5,30.1
134,5,4.79
135,5,17.44
136,5,11.92
137,5,2.34
138,5,0.11
139,5,0.22
140,5,1.11
141,5,7.9
142,5,3.2
143,5,4.47
144,5,1.71
145,5,16.57
146,5,8.33
147,5,19.45
148,5,13.13
149,5,2.7
150,5,0.18
151,5,1.22
152,5,1.2
153,5,5.47
154,5,6.16
155,5,3.76
156,5,2.06
157,5,8.32
158,5,8.88
159,5,13.26
160,5,4.82
161,5,3.75
162,5,0.05
163,5,0.05
164,5,2.3
165,5,0.03
166,5,3.35
167,5,1.15
168,5,0.01
169,5,1.04
170,5,4.89
171,5,0.12
172,5,3.24
173,5,0.03
175,5,1.03
176,5,0.05
177,5,0.02
178,5,1.11
179,5,2.05
180,5,0.01
181,5,0.02
182,5,1.13
183,5,0.04
184,5,0.08
185,5,0.04
186,5,0.01
187,5,1.03
188,5,3.22
189,5,3.2
190,5,0.23
191,5,1.1
192,5,0.05
193,5,0.02
194,5,2.07
195,5,0.09
196,5,0.04
197,5,0.09
198,5,4.19
199,5,4.39
200,5,2.1
201,5,0.13
202,5,2.12
203,5,0.2
204,5,1.16
205,5,4.32
206,5,1.13
207,5,3.42
208,5,1.32
209,5,4.93
210,5,12.94
211,5,1.15
212,5,1.06
213,5,0.01
214,5,1.26
215,5,0.03
216,5,2.36
217,5,3.32
218,5,4.51
219,5,6.11
220,5,5.74
221,5,6.04
222,5,3.29
223,5,1.17
224,5,0.23
225,5,2.27
226,5,3.44
227,5,1.65
228,5,2.84
229,5,4.75
230,5,4.23
231,5,5.59
232,5,22.18
233,5,12.15
237,5,0.01
238,5,0.01
239,5,1.0
241,5,0.02
242,5,0.01
243,5,0.01
244,5,2.03
245,5,1.01
246,5,0.03
247,5,0.01
248,5,0.01
249,5,3.06
250,5,0.01
252,5,0.02
253,5,1.03
254,5,0.05
255,5,1.01
256,5,0.03
257,5,0.08
258,5,2.08
259,5,3.1
260,5,0.12
261,5,2.08
262,5,0.11
263,5,0.25
264,5,0.03
265,5,0.03
266,5,0.02
267,5,3.9
268,5,0.8
269,5,1.64
270,5,0.41
271,5,0.1
272,5,1.1
273,5,1.23
274,5,0.03
275,5,2.43
276,5,0.15
277,5,1.33
278,5,0.17
279,5,0.7
280,5,1.38
281,5,0.11
282,5,0.07
283,5,2.21
284,5,1.05
285,5,0.03
286,5,0.02
287,5,1.46
288,5,2.46
289,5,1.08
290,5,1.04
291,5,0.23
292,5,0.14
293,5,0.13
294,5,1.14
295,5,0.64
296,5,1.57
297,5,2.54
298,5,0.15
299,5,0.04
300,5,1.02
301,5,0.1
302,5,0.11
303,5,2.9
304,5,1.63
305,5,1.63
306,5,0.16
307,5,0.14
308,5,0.22
309,5,0.03
310,5,0.01
311,5,0.02
312,5,0.23
313,5,0.08
314,5,1.22
315,5,0.03
316,5,0.02
317,5,0.01
318,5,0.03
319,5,1.03
320,5,1.18
322,5,0.02
323,5,0.01
326,5,0.01
328,5,0.01
329,5,0.02
331,5,1.02
332,5,0.01
335,5,0.01
339,5,0.01
340,5,0.12
341,5,0.02
342,5,0.07
345,5,0.01
346,5,0.28
347,5,0.03
348,5,0.06
351,5,0.13
352,5,0.02
353,5,0.01
354,5,0.01
355,5,0.01
356,5,38.8
357,5,12.82
358,5,1.64
359,5,2.07
360,5,1.14
361,5,0.3
362,5,0.35
363,5,0.07
364,5,0.08
365,5,0.08
366,5,0.02
367,5,3.07
368,5,2.02
373,5,0.02
374,5,0.06
375,5,2.04
376,5,3.72
377,5,2.0
378,5,3.0
379,5,3.0
380,5,1.0
381,5,6.0
382,5,28.0
387,5,50.0
1,6,199.7
2,6,380.31
3,6,205.1
4,6,276.14
5,6,217.82
6,6,371.14
7,6,452.69
8,6,388.77
9,6,135.92
10,6,338.07
11,6,89.98
12,6,75.45
13,6,59.56
14,6,349.8
15,6,102.13
16,6,83.26
17,6,89.04
18,6,78.41
19,6,18.02
20,6,31.44
21,6,23.71
22,6,15.31
23,6,51.01
24,6,15.75
25,6,10.64
26,6,21.9
27,6,15.67
28,6,31.92
29,6,35.77
30,6,4.42
31,6,7.29
32,6,7.46
33,6,3.9
34,6,5.19
35,6,12.12
36,6,6.98
37,6,16.19
38,6,3.15
39,6,7.3
40,6,1.21
41,6,22.97
42,6,4.11
43,6,21.55
44,6,13.06
45,6,31.83
46,6,17.91
47,6,34.88
48,6,29.25
49,6,59.04
50,6,41.58
51,6,20.79
52,6,55.14
53,6,93.35
54,6,0.9
55,6,0.89
56,6,2.95
57,6,0.48
58,6,19.26
59,6,7.86
60,6,6.75
61,6,4.79
62,6,20.01
63,6,14.11
64,6,49.53
65,6,10.81
66,6,104.51
67,6,28.19
68,6,117.96
69,6,52.13
70,6,167.89
71,6,114.51
72,6,373.78
73,6,313.02
74,6,68.36
75,6,98.79
76,6,70.64
77,6,53.68
78,6,78.72
79,6,94.9
80,6,61.28
81,6,28.41
82,6,18.25
83,6,8.18
84,6,37.04
85,6,48.94
86,6,10.51
87,6,9.35
88,6,2.55
89,6,2.13
90,6,4.03
91,6,7.67
92,6,0.4
93,6,3.1
94,6,0.17
95,6,0.49
96,6,0.14
97,6,4.72
98,6,4.08
99,6,3.86
