init_node	term_node	capacity	length	free_flow_time	b	power	speed	toll	link_type	is_zone	through_flow_allowed
1	31	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	true	true
1	32	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	true	true
1	159	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	true	true
1	161	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	true	true
2	31	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	true	true
2	32	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	true	true
2	37	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	true	true
2	216	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	true	true
3	42	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	true	true
3	44	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	true	true
3	61	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	true	true
3	62	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	true	true
4	70	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	true	true
4	71	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	true	true
4	75	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	true	true
4	82	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	true	true
5	73	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	true	true
5	77	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	true	true
5	78	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	true	true
5	96	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	true	true
6	193	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	true	true
6	194	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	true	true
6	195	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	true	true
6	198	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	false	false
7	179	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	false	false
7	200	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	false	false
7	201	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	false	false
7	202	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	false	false
8	99	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	false	false
8	113	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	false	false
8	114	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	false	false
8	116	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	false	false
9	29	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	false	false
9	39	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	false	false
9	47	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	false	false
9	140	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	false	false
10	74	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	false	false
10	76	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	false	false
10	79	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	false	false
10	80	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	false	false
11	134	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	false	false
11	142	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	false	false
11	144	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	false	false
11	145	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	false	false
12	92	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	false	false
12	94	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	false	false
12	126	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	false	false
12	127	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	false	false
13	68	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	false	false
13	72	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	false	false
13	128	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	false	false
13	220	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	false	false
14	164	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	false	false
14	165	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	false	false
14	173	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	false	false
14	189	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	false	false
15	151	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	false	false
15	157	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	false	false
15	183	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	false	false
15	184	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	false	false
16	99	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	false	false
16	100	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	false	false
16	103	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	false	false
16	104	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	false	false
17	88	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	false	false
17	89	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	false	false
17	159	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	false	false
17	160	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	false	false
18	29	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	false	false
18	30	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	false	false
18	39	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	false	false
18	47	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	false	false
19	26	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	false	false
19	136	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	false	false
19	138	999999.0	0.0	0.0	0.0	4.0	0.0	0.0	0	false	false
