src,dst,volume
26,5,8.36
27,5,6.95
28,5,7.65
29,5,11.15
30,5,9.94
31,5,27.42
32,5,6.94
33,5,11.01
34,5,21.46
35,5,6.96
36,5,4.02
37,5,24.21
38,5,4.7
1,6,3.48
2,6,4.49
3,6,3.11
4,6,4.13
5,6,4.7
7,6,13.36
8,6,24.64
9,6,2.69
10,6,2.44
11,6,4.84
12,6,4.33
13,6,22.48
14,6,5.46
15,6,2.17
16,6,0.82
17,6,2.14
18,6,17.39
19,6,3.87
20,6,5.08
21,6,0.76
22,6,2.07
23,6,2.41
24,6,3.63
25,6,5.55
26,6,8.03
27,6,7.65
28,6,7.41
29,6,4.76
30,6,4.05
31,6,1.92
32,6,5.78
33,6,13.34
34,6,1.45
35,6,2.03
36,6,2.26
37,6,1.16
38,6,7.92
1,7,7.58
2,7,9.76
3,7,7.03
4,7,10.0
5,7,11.43
6,7,17.3
8,7,56.47
9,7,4.68
10,7,4.38
11,7,9.1
12,7,8.67
13,7,48.44
14,7,12.49
15,7,4.94
16,7,2.31
17,7,5.51
18,7,33.92
19,7,10.89
20,7,17.31
21,7,1.62
22,7,3.31
23,7,5.03
24,7,8.15
25,7,11.19
26,7,27.51
27,7,26.74
28,7,21.96
29,7,9.64
30,7,7.83
31,7,4.56
32,7,18.29
33,7,29.28
34,7,2.73
35,7,3.72
36,7,4.45
37,7,2.24
38,7,17.72
1,8,6.57
2,8,8.57
3,8,5.24
4,8,8.01
5,8,11.18
6,8,20.51
7,8,43.27
9,8,4.22
10,8,2.86
11,8,6.85
12,8,13.37
13,8,40.29
14,8,13.54
15,8,2.71
16,8,2.23
17,8,5.55
18,8,42.1
19,8,8.96
20,8,13.11
21,8,2.0
22,8,1.59
23,8,5.73
24,8,8.09
25,8,13.97
26,8,33.36
27,8,33.26
28,8,27.52
29,8,8.38
30,8,6.94
31,8,4.43
32,8,20.46
33,8,46.77
34,8,2.73
35,8,0.32
36,8,4.04
37,8,1.61
38,8,17.3
1,9,40.16
2,9,41.93
3,9,34.55
4,9,39.49
5,9,41.94
6,9,2.84
7,9,3.5
8,9,6.26
10,9,13.02
11,9,29.59
12,9,1.37
13,9,8.39
14,9,45.93
15,9,12.93
16,9,7.49
17,9,16.08
18,9,4.64
19,9,1.35
20,9,2.0
21,9,6.22
22,9,7.87
23,9,16.49
24,9,30.19
25,9,1.81
26,9,3.88
27,9,4.52
28,9,3.47
29,9,8.76
30,9,6.0
31,9,12.76
32,9,2.69
33,9,5.68
34,9,8.75
35,9,3.32
36,9,3.7
37,9,10.25
38,9,1.64
1,10,29.24
2,10,27.11
3,10,33.09
4,10,29.57
5,10,31.38
6,10,2.01
7,10,3.77
8,10,3.89
9,10,12.44
11,10,19.78
12,10,1.49
13,10,5.43
14,10,38.28
15,10,10.93
16,10,5.32
17,10,12.16
18,10,4.67
19,10,0.92
20,10,1.86
21,10,3.48
22,10,6.8
23,10,12.66
24,10,18.04
25,10,1.29
26,10,3.73
27,10,3.14
28,10,2.96
29,10,5.81
30,10,5.15
31,10,11.84
32,10,2.59
33,10,4.18
34,10,5.42
35,10,2.18
36,10,2.28
37,10,7.47
38,10,1.66
1,11,69.6
2,11,62.1
3,11,71.29
4,11,79.1
5,11,82.09
6,11,4.96
7,11,6.75
8,11,10.09
9,11,29.08
10,11,20.38
12,11,3.15
13,11,15.59
14,11,72.54
15,11,23.41
16,11,13.15
17,11,31.35
18,11,9.0
19,11,2.22
20,11,3.38
21,11,9.39
22,11,17.72
23,11,25.15
24,11,48.73
25,11,3.71
26,11,6.57
27,11,7.84
28,11,6.07
29,11,14.33
30,11,9.12
31,11,24.19
32,11,4.84
33,11,10.46
34,11,15.85
35,11,4.99
36,11,5.53
37,11,13.02
38,11,2.86
1,12,3.09
2,12,3.52
3,12,2.73
4,12,3.0
5,12,3.33
6,12,5.71
7,12,8.74
8,12,17.45
9,12,1.88
10,12,1.76
11,12,4.32
13,12,13.77
14,12,4.22
15,12,1.59
16,12,0.73
17,12,1.34
18,12,11.17
19,12,3.2
20,12,5.26
21,12,0.61
22,12,1.04
23,12,1.8
24,12,2.65
25,12,3.21
26,12,9.13
27,12,8.75
28,12,7.06
29,12,2.88
30,12,3.32
31,12,1.25
32,12,6.55
33,12,11.26
34,12,0.87
35,12,1.32
36,12,2.01
37,12,1.0
38,12,4.47
1,13,10.79
2,13,12.45
3,13,10.01
4,13,11.43
5,13,12.89
6,13,20.59
7,13,37.07
8,13,47.98
9,13,6.99
10,13,5.57
11,13,13.41
12,13,10.48
14,13,15.91
15,13,4.56
16,13,2.27
17,13,5.42
18,13,41.86
19,13,11.51
20,13,19.5
21,13,1.92
22,13,3.5
23,13,5.23
24,13,6.85
25,13,10.33
26,13,24.43
27,13,21.35
28,13,18.49
29,13,8.53
30,13,9.58
31,13,4.76
32,13,23.46
33,13,46.41
34,13,2.84
35,13,3.13
36,13,5.55
37,13,3.23
38,13,18.84
1,14,94.31
2,14,66.1
3,14,95.78
4,14,107.65
5,14,83.72
6,14,6.66
7,14,9.67
8,14,20.18
9,14,48.86
10,14,42.33
11,14,78.44
12,14,3.2
13,14,21.16
15,14,23.41
16,14,16.59
17,14,41.86
18,14,13.84
19,14,3.22
20,14,4.69
21,14,14.05
22,14,29.31
23,14,34.99
24,14,63.42
25,14,5.29
26,14,8.23
27,14,10.51
28,14,6.6
29,14,17.68
30,14,10.82
31,14,24.8
32,14,6.61
33,14,15.22
34,14,28.63
35,14,8.5
36,14,6.76
37,14,21.5
38,14,4.48
1,15,24.88
2,15,22.89
3,15,22.9
4,15,28.19
5,15,24.94
6,15,2.05
7,15,3.58
8,15,3.94
9,15,12.06
10,15,10.69
11,15,22.19
12,15,1.14
13,15,4.88
14,15,20.64
16,15,3.11
17,15,10.55
18,15,3.23
19,15,1.02
20,15,1.58
21,15,4.04
22,15,6.21
23,15,9.61
24,15,14.29
25,15,1.5
26,15,2.74
27,15,2.5
28,15,1.67
29,15,5.27
30,15,3.45
31,15,6.27
32,15,1.7
33,15,4.4
34,15,7.23
35,15,1.6
36,15,2.15
37,15,5.89
38,15,1.66
1,16,11.42
2,16,13.44
3,16,12.62
4,16,13.25
5,16,14.95
6,16,0.7
7,16,2.06
8,16,3.09
9,16,7.69
10,16,5.71
11,16,13.73
12,16,0.64
13,16,2.36
14,16,16.06
15,16,3.41
17,16,5.43
18,16,1.88
19,16,0.5
20,16,0.98
21,16,2.15
22,16,4.38
23,16,6.32
24,16,7.7
25,16,0.68
26,16,1.35
27,16,0.96
28,16,0.92
29,16,2.47
30,16,2.35
31,16,4.17
32,16,0.85
33,16,1.59
34,16,3.85
35,16,1.39
36,16,1.06
37,16,3.55
38,16,1.04
1,17,30.33
2,17,34.68
3,17,37.9
4,17,38.28
5,17,29.44
6,17,2.04
7,17,5.41
8,17,7.7
9,17,17.01
10,17,13.5
11,17,33.69
12,17,1.3
13,17,6.16
14,17,41.81
15,17,11.87
16,17,5.64
18,17,4.34
19,17,1.04
20,17,2.27
21,17,5.54
22,17,10.06
23,17,18.94
24,17,24.57
25,17,1.41
26,17,3.78
27,17,3.06
28,17,3.26
29,17,4.69
30,17,4.41
31,17,9.54
32,17,3.22
33,17,4.32
34,17,8.46
35,17,3.14
36,17,1.87
37,17,9.43
38,17,2.43
1,18,10.26
2,18,12.08
3,18,10.54
4,18,12.87
5,18,14.34
6,18,20.37
7,18,32.3
8,18,54.72
9,18,5.61
10,18,5.06
11,18,11.0
12,18,10.55
13,18,51.33
14,18,15.74
15,18,4.11
16,18,1.94
17,18,4.08
19,18,10.65
20,18,18.58
21,18,2.02
22,18,3.55
23,18,6.14
24,18,9.32
25,18,13.28
26,18,30.61
27,18,30.32
28,18,25.91
29,18,10.21
30,18,7.88
31,18,3.55
32,18,19.56
33,18,32.11
34,18,3.21
35,18,3.24
36,18,4.31
37,18,2.89
38,18,20.71
1,19,1.26
2,19,1.86
3,19,0.95
4,19,1.5
5,19,2.02
6,19,3.68
7,19,8.35
8,19,10.72
9,19,1.2
10,19,1.03
11,19,2.05
12,19,2.4
13,19,12.09
14,19,2.52
15,19,1.03
16,19,0.54
17,19,1.0
18,19,8.89
20,19,2.89
21,19,0.37
22,19,0.9
23,19,1.16
24,19,1.93
25,19,2.84
26,19,5.94
27,19,6.48
28,19,5.15
29,19,2.45
30,19,2.2
31,19,0.88
32,19,4.93
33,19,9.78
34,19,0.68
35,19,0.99
36,19,1.25
37,19,0.43
38,19,4.17
1,20,3.13
2,20,4.2
3,20,2.47
4,20,3.7
5,20,4.65
6,20,6.13
7,20,16.89
8,20,17.08
9,20,2.5
10,20,2.09
11,20,4.31
12,20,5.06
13,20,24.54
14,20,5.59
15,20,2.07
16,20,1.03
17,20,2.22
18,20,19.02
19,20,3.56
21,20,0.79
22,20,1.7
23,20,2.45
24,20,3.97
25,20,5.99
26,20,10.54
27,20,11.2
28,20,11.04
29,20,5.34
30,20,4.59
31,20,1.89
32,20,7.94
33,20,17.29
34,20,1.39
35,20,1.52
36,20,2.61
37,20,0.98
38,20,7.81
1,21,12.74
2,21,10.83
3,21,14.71
4,21,13.44
5,21,14.02
6,21,0.74
7,21,1.6
8,21,2.77
9,21,6.65
10,21,3.91
11,21,10.22
12,21,0.59
13,21,2.23
14,21,14.23
15,21,4.59
16,21,2.27
17,21,5.62
18,21,2.16
19,21,0.39
20,21,0.83
22,21,4.15
23,21,4.53
24,21,6.7
25,21,0.46
26,21,1.54
27,21,1.11
28,21,1.06
29,21,2.32
30,21,2.28
31,21,5.72
32,21,1.14
33,21,1.67
34,21,2.6
35,21,1.45
36,21,0.96
37,21,3.55
38,21,0.75
1,22,19.18
2,22,20.48
3,22,16.87
4,22,18.91
5,22,21.49
6,22,1.82
7,22,2.37
8,22,2.27
9,22,7.01
10,22,6.33
11,22,16.01
12,22,0.73
13,22,3.46
14,22,24.86
15,22,5.9
16,22,3.83
17,22,8.59
18,22,2.69
19,22,0.83
20,22,1.26
21,22,3.5
23,22,8.88
24,22,14.38
25,22,0.89
26,22,2.54
27,22,2.72
28,22,1.91
29,22,4.08
30,22,3.54
31,22,6.76
32,22,1.65
33,22,3.41
34,22,4.09
35,22,1.14
36,22,2.15
37,22,4.8
38,22,1.13
1,23,40.82
2,23,36.96
3,23,35.59
4,23,43.64
5,23,47.5
6,23,2.9
7,23,3.9
8,23,8.53
9,23,17.52
10,23,13.9
11,23,27.17
12,23,1.34
13,23,6.93
14,23,34.99
15,23,10.89
16,23,6.48
17,23,18.8
18,23,5.38
19,23,1.46
20,23,2.05
21,23,4.44
22,23,10.43
24,23,20.31
25,23,1.65
26,23,3.54
27,23,3.77
28,23,2.19
29,23,8.47
30,23,5.41
31,23,13.44
32,23,2.87
33,23,6.2
34,23,8.41
35,23,3.89
36,23,3.44
37,23,9.77
38,23,1.9
1,24,47.69
2,24,50.93
3,24,53.9
4,24,51.67
5,24,57.48
6,24,3.27
7,24,7.61
8,24,11.18
9,24,30.85
10,24,19.46
11,24,50.61
12,24,2.43
13,24,7.43
14,24,61.1
15,24,15.6
16,24,7.74
17,24,23.82
18,24,9.38
19,24,1.9
20,24,3.88
21,24,6.4
22,24,16.43
23,24,19.74
25,24,1.98
26,24,5.49
27,24,3.82
28,24,3.47
29,24,9.14
30,24,9.9
31,24,20.91
32,24,4.59
33,24,7.89
34,24,11.13
35,24,5.33
36,24,4.33
37,24,15.44
38,24,3.71
1,25,3.13
2,25,3.56
3,25,2.91
4,25,3.24
5,25,3.44
6,25,5.41
7,25,8.54
8,25,16.74
9,25,1.65
10,25,1.49
11,25,3.51
12,25,2.44
13,25,10.98
14,25,4.23
15,25,1.55
16,25,0.75
17,25,1.4
18,25,11.12
19,25,2.89
20,25,4.84
21,25,0.44
22,25,0.98
23,25,1.32
24,25,2.06
26,25,7.96
27,25,6.77
28,25,5.48
29,25,2.67
30,25,2.92
31,25,1.26
32,25,6.33
33,25,11.29
34,25,0.7
35,25,1.44
36,25,1.58
37,25,1.01
38,25,4.37
1,26,6.65
2,26,8.04
3,26,5.72
4,26,7.3
5,26,8.44
6,26,10.05
7,26,27.32
8,26,43.5
9,26,5.06
10,26,4.27
11,26,8.65
12,26,8.93
13,26,31.31
14,26,10.23
15,26,3.69
16,26,1.49
17,26,3.79
18,26,31.9
19,26,7.56
20,26,10.79
21,26,1.53
22,26,3.5
23,26,4.43
24,26,5.81
25,26,10.03
27,26,13.67
28,26,13.28
29,26,7.89
30,26,7.94
31,26,3.29
32,26,13.22
33,26,31.56
34,26,2.75
35,26,2.15
36,26,4.73
37,26,2.07
38,26,14.57
1,27,5.53
2,27,6.66
3,27,5.15
4,27,6.28
5,27,6.92
6,27,7.46
7,27,20.42
8,27,39.88
9,27,4.13
10,27,3.64
11,27,7.4
12,27,6.63
13,27,22.83
14,27,8.45
15,27,2.58
16,27,1.05
17,27,3.03
18,27,25.4
19,27,6.6
20,27,9.05
21,27,1.07
22,27,3.0
23,27,3.04
24,27,4.0
25,27,6.83
26,27,10.77
28,27,8.76
29,27,5.79
30,27,5.67
31,27,2.55
32,27,9.35
33,27,22.58
34,27,1.96
35,27,2.39
36,27,3.11
37,27,1.78
38,27,10.81
1,28,6.39
2,28,7.4
3,28,6.07
4,28,7.05
5,28,7.68
6,28,9.22
7,28,21.74
8,28,35.87
9,28,4.49
10,28,3.38
11,28,7.92
12,28,6.89
13,28,23.6
14,28,8.13
15,28,2.25
16,28,1.01
17,28,3.27
18,28,26.94
19,28,6.53
20,28,11.27
21,28,1.03
22,28,2.63
23,28,2.73
24,28,3.64
25,28,6.89
26,28,13.24
27,28,11.06
29,28,7.06
30,28,6.27
31,28,2.57
32,28,10.67
33,28,25.51
34,28,1.82
35,28,2.16
36,28,3.4
37,28,1.96
38,28,10.82
1,29,9.25
2,29,11.19
3,29,9.57
4,29,9.27
5,29,10.85
6,29,4.53
7,29,9.36
8,29,11.0
9,29,9.51
10,29,7.03
11,29,15.99
12,29,2.78
13,29,9.14
14,29,17.03
15,29,6.42
16,29,2.72
17,29,4.52
18,29,10.38
19,29,2.45
20,29,5.31
21,29,2.15
22,29,5.32
23,29,8.22
24,29,9.59
25,29,2.64
26,29,7.71
27,29,5.69
28,29,6.92
30,29,40.56
31,29,5.18
32,29,6.5
33,29,8.75
34,29,3.54
35,29,16.95
36,29,31.34
37,29,3.7
38,29,4.99
1,30,7.29
2,30,9.56
3,30,4.3
4,30,6.9
5,30,9.33
6,30,5.1
7,30,5.56
8,30,10.3
9,30,6.4
10,30,5.88
11,30,10.08
12,30,2.31
13,30,12.79
14,30,9.98
15,30,4.19
16,30,2.48
17,30,4.09
18,30,6.07
19,30,2.82
20,30,3.43
21,30,2.08
22,30,4.65
23,30,5.04
24,30,9.9
25,30,3.74
26,30,5.74
27,30,7.27
28,30,4.56
29,30,40.07
31,30,3.16
32,30,3.97
33,30,9.28
34,30,3.87
35,30,15.46
36,30,17.17
37,30,2.14
38,30,3.24
1,31,28.69
2,31,28.67
3,31,26.34
4,31,34.91
5,31,27.14
6,31,2.25
7,31,3.52
8,31,6.59
9,31,13.37
10,31,12.92
11,31,25.77
12,31,0.94
13,31,6.2
14,31,24.41
15,31,7.02
16,31,4.24
17,31,9.41
18,31,3.09
19,31,1.09
20,31,1.56
21,31,5.55
22,31,7.89
23,31,13.23
24,31,21.39
25,31,1.52
26,31,2.6
27,31,3.1
28,31,2.05
29,31,5.23
30,31,3.31
32,31,1.86
33,31,4.33
34,31,8.41
35,31,2.53
36,31,2.12
37,31,6.96
38,31,1.64
1,32,5.08
2,32,6.17
3,32,4.68
4,32,5.95
5,32,6.82
6,32,7.01
7,32,17.72
8,32,26.63
9,32,3.36
10,32,2.89
11,32,6.12
12,32,6.3
13,32,29.46
14,32,7.85
15,32,2.24
16,32,0.91
17,32,3.13
18,32,19.92
19,32,6.09
20,32,7.89
21,32,1.1
22,32,2.21
23,32,3.41
24,32,4.7
25,32,7.82
26,32,12.9
27,32,11.52
28,32,10.43
29,32,6.51
30,32,5.32
31,32,2.21
33,32,16.71
34,32,1.86
35,32,2.04
36,32,2.92
37,32,1.52
38,32,11.67
1,33,7.98
2,33,9.98
3,33,7.65
4,33,10.01
5,33,11.11
6,33,13.06
7,33,22.54
8,33,56.12
9,33,5.26
10,33,4.88
11,33,9.99
12,33,8.51
13,33,49.81
14,33,12.3
15,33,4.59
16,33,1.77
17,33,4.35
18,33,27.15
19,33,10.08
20,33,14.2
21,33,1.63
22,33,3.81
23,33,5.07
24,33,8.43
25,33,11.33
26,33,25.09
27,33,22.66
28,33,20.4
29,33,9.01
30,33,7.31
31,33,3.62
32,33,13.67
34,33,2.92
35,33,4.65
36,33,4.05
37,33,2.5
38,33,17.63
1,34,18.73
2,34,20.6
3,34,20.8
4,34,19.24
5,34,20.83
6,34,1.29
7,34,2.53
8,34,3.77
9,34,8.92
10,34,5.84
11,34,16.43
12,34,0.79
13,34,3.06
14,34,27.53
15,34,7.88
16,34,3.87
17,34,8.17
18,34,3.22
19,34,0.67
20,34,1.35
21,34,2.47
22,34,4.65
23,34,8.16
24,34,11.11
25,34,0.67
26,34,2.6
27,34,1.85
28,34,1.72
29,34,3.37
30,34,3.82
31,34,8.2
32,34,1.81
33,34,2.72
35,34,2.07
36,34,1.67
37,34,6.04
38,34,1.21
1,35,3.15
2,35,3.72
3,35,2.43
4,35,3.19
5,35,4.31
6,35,1.53
7,35,2.73
8,35,0.29
9,35,2.03
10,35,1.36
11,35,3.05
12,35,0.97
13,35,2.37
14,35,5.16
15,35,0.99
16,35,0.88
17,35,1.95
18,35,2.38
19,35,0.75
20,35,1.12
21,35,0.9
22,35,0.71
23,35,2.36
24,35,3.3
25,35,1.09
26,35,1.57
27,35,1.8
28,35,1.59
29,35,12.52
30,35,11.31
31,35,1.54
32,35,1.5
33,35,3.51
34,35,1.29
36,35,6.66
37,35,0.73
38,35,1.42
1,36,2.82
2,36,4.02
3,36,2.4
4,36,2.67
5,36,3.81
6,36,2.12
7,36,4.29
8,36,5.3
9,36,3.94
10,36,2.7
11,36,6.05
12,36,1.91
13,36,5.89
14,36,6.42
15,36,2.57
16,36,1.16
17,36,1.77
18,36,4.34
19,36,1.25
20,36,2.57
21,36,0.88
22,36,2.78
23,36,3.28
24,36,4.45
25,36,1.53
26,36,4.58
27,36,3.02
28,36,3.3
29,36,31.05
30,36,17.2
31,36,2.07
32,36,2.9
33,36,3.9
34,36,1.73
35,36,9.02
37,36,1.26
38,36,2.53
1,37,14.52
2,37,15.37
3,37,21.1
4,37,23.11
5,37,22.8
6,37,1.2
7,37,1.68
8,37,2.37
9,37,10.17
10,37,7.77
11,37,13.15
12,37,0.72
13,37,3.83
14,37,20.08
15,37,6.28
16,37,3.42
17,37,8.85
18,37,2.4
19,37,0.47
20,37,0.78
21,37,3.3
22,37,5.36
23,37,9.15
24,37,15.01
25,37,1.09
26,37,1.59
27,37,1.91
28,37,1.51
29,37,3.37
30,37,1.98
31,37,6.59
32,37,1.21
33,37,2.66
34,37,5.89
35,37,1.21
36,37,1.16
38,37,0.63
1,38,2.57
2,38,4.01
3,38,2.05
4,38,3.5
5,38,4.71
6,38,9.84
7,38,17.57
8,38,22.54
9,38,2.12
10,38,1.9
11,38,3.73
12,38,4.37
13,38,24.05
14,38,5.5
15,38,2.24
16,38,1.14
17,38,2.43
18,38,21.54
19,38,5.29
20,38,7.99
21,38,0.74
22,38,1.56
23,38,2.35
24,38,3.9
25,38,5.49
26,38,14.55
27,38,13.65
28,38,10.82
29,38,5.09
30,38,4.47
31,38,2.03
32,38,11.94
33,38,22.06
34,38,1.28
35,38,1.95
36,38,2.59
37,38,0.82
