src,dst,volume
33,6,101.9
34,6,181.2
35,6,121.7
36,6,42.8
37,6,14.6
38,6,89.2
1,7,431.5
2,7,629.1
3,7,457.9
4,7,769.8
5,7,158.7
6,7,477.9
8,7,35.8
9,7,99.3
10,7,5.8
11,7,21.1
12,7,17.3
13,7,1.0
14,7,4.3
15,7,14.3
16,7,8.0
17,7,21.5
18,7,109.2
19,7,36.9
20,7,25.3
21,7,137.5
22,7,74.9
23,7,66.7
24,7,12.3
25,7,283.8
26,7,92.4
27,7,22.2
28,7,86.7
29,7,41.6
30,7,106.3
31,7,148.4
32,7,85.5
33,7,82.0
34,7,208.4
35,7,82.4
36,7,44.6
37,7,12.1
38,7,71.1
1,8,1.0
2,8,1.0
3,8,1.0
4,8,1.0
5,8,1.0
6,8,1.0
7,8,1.0
9,8,1.0
10,8,1.0
11,8,1.0
12,8,1.0
13,8,1.0
14,8,1.0
15,8,1.0
16,8,1.0
17,8,1.0
18,8,1.0
19,8,1.0
20,8,1.0
21,8,1.0
22,8,1.0
23,8,1.0
24,8,1.0
25,8,1.0
26,8,1.0
27,8,1.0
28,8,1.0
29,8,1.0
30,8,1.0
31,8,1.0
32,8,1.0
33,8,1.0
34,8,1.0
35,8,1.0
36,8,1.0
37,8,1.0
38,8,1.0
1,9,56.8
2,9,74.9
3,9,57.1
4,9,91.6
5,9,19.8
6,9,73.6
7,9,63.3
8,9,13.8
10,9,1.0
11,9,1.0
12,9,2.6
13,9,1.0
14,9,1.0
15,9,1.0
16,9,1.3
17,9,1.0
18,9,11.8
19,9,16.1
20,9,7.1
21,9,42.3
22,9,21.5
23,9,11.8
24,9,1.0
25,9,1.0
26,9,2.1
27,9,1.0
28,9,24.1
29,9,6.1
30,9,21.6
31,9,35.4
32,9,21.3
33,9,23.9
34,9,77.8
35,9,6.8
36,9,12.9
37,9,6.8
38,9,19.6
1,10,75.3
2,10,87.3
3,10,62.4
4,10,108.6
5,10,21.3
6,10,54.3
7,10,74.6
8,10,1.5
9,10,49.8
11,10,17.8
12,10,7.1
13,10,1.0
14,10,1.5
15,10,7.3
16,10,1.0
17,10,7.3
18,10,39.6
19,10,11.1
20,10,2.5
21,10,32.3
22,10,18.6
23,10,11.6
24,10,9.8
25,10,91.8
26,10,38.4
27,10,7.0
28,10,26.6
29,10,2.0
30,10,59.3
31,10,51.1
32,10,31.8
33,10,32.6
34,10,57.1
35,10,32.5
36,10,5.0
37,10,3.0
38,10,17.6
1,11,1.0
2,11,1.0
3,11,1.0
4,11,1.0
5,11,1.0
6,11,1.0
7,11,1.0
8,11,1.0
9,11,1.0
10,11,1.0
12,11,1.0
13,11,1.0
14,11,1.0
15,11,1.0
16,11,1.0
17,11,1.0
18,11,1.0
19,11,1.0
20,11,1.0
21,11,1.0
22,11,1.0
23,11,1.0
24,11,1.0
25,11,1.0
26,11,1.0
27,11,1.0
28,11,1.0
29,11,1.0
30,11,1.0
31,11,1.0
32,11,1.0
33,11,1.0
34,11,1.0
35,11,1.0
36,11,1.0
37,11,1.0
38,11,1.0
1,12,37.9
2,12,48.1
3,12,33.4
4,12,47.8
5,12,6.8
6,12,32.4
7,12,35.8
8,12,1.5
9,12,7.8
10,12,1.8
11,12,2.0
13,12,1.0
14,12,1.5
15,12,2.8
16,12,1.0
17,12,3.6
18,12,15.3
19,12,3.8
20,12,1.5
21,12,11.3
22,12,6.4
23,12,4.1
24,12,4.1
25,12,54.3
26,12,19.6
27,12,3.3
28,12,9.8
29,12,3.5
30,12,11.6
31,12,16.6
32,12,9.9
33,12,9.4
34,12,32.9
35,12,8.4
36,12,3.1
37,12,1.1
38,12,6.4
1,13,48.5
2,13,63.9
3,13,37.2
4,13,61.0
5,13,13.6
6,13,35.7
7,13,33.9
8,13,7.0
9,13,3.1
10,13,1.0
11,13,5.5
12,13,5.3
14,13,1.0
15,13,1.3
16,13,1.6
17,13,1.8
18,13,11.1
19,13,7.1
20,13,4.6
21,13,21.9
22,13,11.1
23,13,7.4
24,13,1.8
25,13,37.5
26,13,15.4
27,13,2.5
28,13,15.1
29,13,7.6
30,13,14.1
31,13,23.9
32,13,12.9
33,13,13.4
34,13,38.1
35,13,6.6
36,13,7.9
37,13,2.0
38,13,9.4
1,14,1.0
2,14,1.0
3,14,1.0
4,14,1.0
5,14,1.0
6,14,1.0
7,14,1.0
8,14,1.0
9,14,1.0
10,14,1.0
11,14,1.0
12,14,1.0
13,14,1.0
15,14,1.0
16,14,1.0
17,14,1.0
18,14,1.0
19,14,1.0
20,14,1.0
21,14,1.0
22,14,1.0
23,14,1.0
24,14,1.0
25,14,1.0
26,14,1.0
27,14,1.0
28,14,1.0
29,14,1.0
30,14,1.0
31,14,1.0
32,14,1.0
33,14,1.0
34,14,1.0
35,14,1.0
36,14,1.0
37,14,1.0
38,14,1.0
1,15,185.9
2,15,566.3
3,15,241.6
4,15,651.9
5,15,71.6
6,15,179.1
7,15,172.3
8,15,49.8
9,15,1.0
10,15,1.0
11,15,12.0
12,15,17.1
13,15,1.0
14,15,1.0
16,15,12.8
17,15,1.0
18,15,49.3
19,15,34.8
20,15,32.8
21,15,109.6
22,15,52.3
23,15,41.9
24,15,1.0
25,15,359.8
26,15,18.6
27,15,8.8
28,15,75.8
29,15,21.5
30,15,195.8
31,15,111.9
32,15,43.9
33,15,43.0
34,15,221.1
35,15,26.6
36,15,39.3
37,15,6.3
38,15,43.8
1,16,12.1
2,16,22.0
3,16,15.6
4,16,27.7
5,16,4.4
6,16,11.8
7,16,12.7
8,16,2.0
9,16,3.8
10,16,1.0
11,16,1.0
12,16,1.8
13,16,1.0
14,16,1.5
15,16,1.8
17,16,1.6
18,16,9.6
19,16,2.6
20,16,2.3
21,16,7.4
22,16,4.3
23,16,3.1
24,16,1.0
25,16,18.3
26,16,5.6
27,16,1.0
28,16,6.3
29,16,1.8
30,16,9.9
31,16,9.4
32,16,5.3
33,16,5.1
34,16,13.6
35,16,4.8
36,16,1.6
37,16,1.8
38,16,4.9
1,17,81.1
2,17,107.5
3,17,102.6
4,17,166.3
5,17,31.3
6,17,79.1
7,17,72.4
8,17,23.0
9,17,21.6
10,17,1.0
11,17,11.0
12,17,7.1
13,17,1.0
14,17,1.0
15,17,1.0
16,17,6.0
18,17,11.5
19,17,21.3
20,17,7.0
21,17,44.3
22,17,21.3
23,17,9.8
24,17,1.0
25,17,1.5
26,17,6.6
27,17,3.6
28,17,34.3
29,17,5.8
30,17,67.8
31,17,47.1
32,17,23.3
33,17,16.3
34,17,102.5
35,17,11.1
36,17,13.3
37,17,4.3
38,17,17.3
1,18,126.6
2,18,213.9
3,18,159.1
4,18,297.6
5,18,46.9
6,18,131.4
7,18,111.0
8,18,31.5
9,18,38.8
10,18,2.5
11,18,1.0
12,18,12.8
13,18,1.0
14,18,1.0
15,18,1.0
16,18,6.8
17,18,5.8
19,18,36.4
20,18,13.5
21,18,93.9
22,18,32.9
23,18,47.8
24,18,1.5
25,18,131.3
26,18,41.6
27,18,11.5
28,18,43.3
29,18,46.9
30,18,51.0
31,18,91.4
32,18,44.6
33,18,25.6
34,18,145.3
35,18,37.8
36,18,24.3
37,18,2.0
38,18,38.9
1,19,67.2
2,19,101.1
3,19,71.1
4,19,155.6
5,19,31.8
6,19,62.2
7,19,69.6
8,19,14.4
9,19,17.3
10,19,1.8
11,19,9.0
12,19,6.9
13,19,1.0
14,19,1.3
15,19,5.0
16,19,4.6
17,19,9.1
18,19,54.4
20,19,15.3
21,19,51.7
22,19,27.3
23,19,17.4
24,19,4.3
25,19,82.3
26,19,29.1
27,19,5.8
28,19,24.1
29,19,8.3
30,19,56.4
31,19,51.1
32,19,23.0
33,19,21.4
34,19,121.2
35,19,29.2
36,19,17.3
37,19,6.3
38,19,27.3
1,20,382.4
2,20,511.1
3,20,385.6
4,20,601.6
5,20,166.6
6,20,366.0
7,20,352.2
8,20,63.1
9,20,97.1
10,20,1.0
11,20,25.3
12,20,32.0
13,20,1.0
14,20,1.0
15,20,1.0
16,20,13.6
17,20,24.8
18,20,204.1
19,20,97.6
21,20,311.2
22,20,124.5
23,20,82.1
24,20,4.0
25,20,292.6
26,20,122.3
27,20,14.9
28,20,102.5
29,20,52.1
30,20,259.5
31,20,261.4
32,20,87.6
33,20,116.1
34,20,571.6
35,20,132.3
36,20,95.3
37,20,23.8
38,20,106.2
1,21,101.6
2,21,156.8
3,21,109.6
4,21,191.1
5,21,48.7
6,21,96.8
7,21,107.4
8,21,12.8
9,21,58.4
10,21,4.6
11,21,8.5
12,21,11.4
13,21,1.0
14,21,3.3
15,21,11.5
16,21,5.3
17,21,15.3
18,21,68.7
19,21,26.4
20,21,14.3
22,21,45.6
23,21,51.7
24,21,8.6
25,21,229.1
26,21,66.0
27,21,12.3
28,21,38.6
29,21,27.4
30,21,76.6
31,21,93.1
32,21,53.9
33,21,35.9
34,21,131.4
35,21,67.9
36,21,18.1
37,21,8.1
38,21,42.1
1,22,71.7
2,22,105.2
3,22,78.1
4,22,132.6
5,22,24.8
6,22,88.2
7,22,93.1
8,22,7.8
9,22,51.4
10,22,3.0
11,22,4.0
12,22,5.7
13,22,1.0
14,22,1.5
15,22,7.3
16,22,4.7
17,22,11.3
18,22,41.4
19,22,14.7
20,22,6.1
21,22,46.6
23,22,37.6
24,22,5.8
25,22,163.3
26,22,47.6
27,22,7.9
28,22,25.1
29,22,28.2
30,22,39.4
31,22,65.7
32,22,33.7
33,22,31.7
34,22,68.6
35,22,41.7
36,22,11.9
37,22,5.8
38,22,29.4
1,23,25.8
2,23,39.0
3,23,25.1
4,23,37.8
5,23,15.3
6,23,27.3
7,23,25.8
8,23,1.0
9,23,26.3
10,23,1.0
11,23,1.0
12,23,1.0
13,23,1.0
14,23,1.0
15,23,1.0
16,23,1.0
17,23,1.0
18,23,1.3
19,23,12.0
20,23,1.0
21,23,1.3
22,23,11.1
24,23,1.0
25,23,31.5
26,23,4.3
27,23,1.0
28,23,19.8
29,23,19.3
30,23,1.3
31,23,13.3
32,23,13.6
33,23,7.0
34,23,1.8
35,23,12.6
36,23,1.3
37,23,1.0
38,23,1.0
1,24,21.1
2,24,47.6
3,24,32.8
4,24,62.4
5,24,7.8
6,24,18.5
7,24,26.8
8,24,1.8
9,24,21.1
10,24,2.0
11,24,4.8
12,24,1.5
13,24,1.0
14,24,2.8
15,24,9.5
16,24,1.0
17,24,8.8
18,24,29.3
19,24,3.8
20,24,1.8
21,24,12.9
22,24,7.5
23,24,6.3
25,24,123.5
26,24,31.6
27,24,6.5
28,24,14.1
29,24,1.0
30,24,27.6
31,24,25.9
32,24,11.8
33,24,11.6
34,24,26.8
35,24,17.1
36,24,2.3
37,24,3.3
38,24,11.1
1,25,665.1
2,25,942.1
3,25,687.5
4,25,881.0
5,25,184.7
6,25,491.4
7,25,478.0
8,25,45.8
9,25,236.4
10,25,12.5
11,25,51.5
12,25,59.2
13,25,1.0
14,25,11.3
15,25,35.0
16,25,24.2
17,25,56.5
18,25,214.4
19,25,101.2
20,25,24.3
21,25,211.6
22,25,136.4
23,25,157.2
24,25,39.5
26,25,419.6
27,25,67.0
28,25,257.4
29,25,191.9
30,25,233.6
31,25,408.6
32,25,217.3
33,25,151.1
34,25,321.6
35,25,154.2
36,25,61.6
37,25,27.3
38,25,121.7
1,26,29.0
2,26,51.8
3,26,27.3
4,26,53.6
5,26,7.5
6,26,21.1
7,26,29.3
8,26,1.3
9,26,26.3
10,26,2.3
11,26,8.8
12,26,3.3
13,26,1.0
14,26,2.5
15,26,7.8
16,26,1.3
17,26,8.0
18,26,33.3
19,26,3.5
20,26,1.0
21,26,11.8
22,26,8.0
23,26,6.0
24,26,11.5
25,26,154.5
27,26,7.8
28,26,16.1
29,26,2.0
30,26,19.8
31,26,29.8
32,26,18.8
33,26,15.6
34,26,23.3
35,26,19.5
36,26,1.0
37,26,4.5
38,26,11.1
1,27,18.9
2,27,27.7
3,27,21.4
4,27,36.1
5,27,5.1
6,27,14.2
7,27,16.0
8,27,1.6
9,27,7.6
10,27,1.8
11,27,1.8
12,27,1.8
13,27,1.0
14,27,1.5
15,27,2.3
16,27,1.0
17,27,3.0
18,27,13.3
19,27,4.5
20,27,1.3
21,27,7.4
22,27,5.1
23,27,4.4
24,27,3.5
25,27,48.9
26,27,13.1
28,27,7.6
29,27,3.8
30,27,9.4
31,27,13.4
32,27,9.6
33,27,8.4
34,27,17.1
35,27,7.4
36,27,2.3
37,27,1.8
38,27,6.6
1,28,75.9
2,28,111.9
3,28,82.9
4,28,107.7
5,28,22.2
6,28,56.2
7,28,61.6
8,28,6.9
9,28,23.8
10,28,2.8
11,28,11.8
12,28,8.0
13,28,1.0
14,28,2.0
15,28,6.3
16,28,5.2
17,28,9.0
18,28,41.8
19,28,11.3
20,28,5.3
21,28,33.3
22,28,18.7
23,28,12.9
24,28,5.3
25,28,171.8
26,28,55.4
27,28,9.1
29,28,11.6
30,28,41.8
31,28,55.6
32,28,32.6
33,28,28.6
34,28,81.7
35,28,29.4
36,28,13.4
37,28,5.8
38,28,18.6
1,29,139.1
2,29,194.1
3,29,109.6
4,29,179.9
5,29,41.6
6,29,101.6
7,29,101.9
8,29,17.4
9,29,42.6
10,29,2.0
11,29,18.0
12,29,12.3
13,29,1.0
14,29,1.0
15,29,4.0
16,29,5.2
17,29,7.1
18,29,41.6
19,29,21.2
20,29,12.8
21,29,61.9
22,29,31.9
23,29,22.5
24,29,4.1
25,29,117.5
26,29,49.8
27,29,8.6
28,29,51.4
30,29,48.6
31,29,74.2
32,29,46.8
33,29,47.1
34,29,151.9
35,29,31.9
36,29,24.4
37,29,8.1
38,29,27.2
1,30,119.1
2,30,194.8
3,30,132.1
4,30,301.6
5,30,57.1
6,30,108.6
7,30,139.8
8,30,17.1
9,30,63.0
10,30,4.0
11,30,11.8
12,30,11.1
13,30,1.0
14,30,4.5
15,30,15.5
16,30,5.3
17,30,21.0
18,30,152.3
19,30,31.8
20,30,39.6
21,30,81.8
22,30,39.0
23,30,47.8
24,30,15.5
25,30,195.3
26,30,58.6
27,30,18.8
28,30,59.3
29,30,17.3
31,30,119.3
32,30,67.8
33,30,64.6
34,30,281.6
35,30,71.9
36,30,39.0
37,30,11.0
38,30,57.3
1,31,295.6
2,31,329.9
3,31,234.5
4,31,508.9
5,31,109.7
6,31,281.4
7,31,295.2
8,31,51.6
9,31,59.1
10,31,3.3
11,31,25.1
12,31,21.1
13,31,1.0
14,31,3.5
15,31,12.0
16,31,11.3
17,31,16.8
18,31,131.4
19,31,42.7
20,31,53.8
21,31,136.5
22,31,89.6
23,31,59.7
24,31,12.1
25,31,211.1
26,31,61.2
27,31,22.1
28,31,116.1
29,31,34.1
30,31,246.4
32,31,103.0
33,31,88.4
34,31,428.9
35,31,89.1
36,31,61.1
37,31,16.1
38,31,84.2
1,32,85.9
2,32,95.1
3,32,69.9
4,32,119.4
5,32,24.6
6,32,82.6
7,32,86.4
8,32,7.4
9,32,43.8
10,32,3.3
11,32,5.5
12,32,5.0
13,32,1.0
14,32,2.0
15,32,5.8
16,32,3.0
17,32,9.8
18,32,41.2
19,32,13.2
20,32,4.8
21,32,29.9
22,32,19.6
23,32,21.9
24,32,9.1
25,32,191.6
26,32,59.0
27,32,11.3
28,32,34.3
29,32,24.4
30,32,36.6
31,32,64.2
33,32,31.9
34,32,68.6
35,32,39.1
36,32,13.1
37,32,5.6
38,32,25.1
1,33,74.3
2,33,79.1
3,33,61.1
4,33,94.3
5,33,22.6
6,33,72.6
7,33,73.4
8,33,19.3
9,33,8.5
10,33,1.0
11,33,1.0
12,33,6.3
13,33,1.0
14,33,1.0
15,33,1.0
16,33,3.1
17,33,3.5
18,33,19.1
19,33,12.5
20,33,12.8
21,33,32.9
22,33,17.8
23,33,18.1
24,33,1.0
25,33,49.3
26,33,28.3
27,33,4.6
28,33,26.6
29,33,21.5
30,33,37.8
31,33,39.8
32,33,23.6
34,33,95.1
35,33,19.8
36,33,26.6
37,33,1.3
38,33,24.6
1,34,96.4
2,34,134.9
3,34,101.6
4,34,167.5
5,34,45.7
6,34,88.6
7,34,92.4
8,34,5.1
9,34,41.4
10,34,2.0
11,34,16.3
12,34,8.1
13,34,1.0
14,34,1.8
15,34,7.0
16,34,4.7
17,34,11.1
18,34,71.4
19,34,27.7
20,34,9.6
21,34,69.8
22,34,36.1
23,34,23.4
24,34,6.8
25,34,142.4
26,34,47.4
27,34,11.2
28,34,41.0
29,34,11.9
30,34,75.9
31,34,82.9
32,34,41.1
33,34,43.2
35,34,41.7
36,34,16.6
37,34,13.1
38,34,31.1
1,35,53.6
2,35,81.3
3,35,58.7
4,35,98.7
5,35,21.6
6,35,67.7
7,35,72.4
8,35,6.3
9,35,31.3
10,35,2.5
11,35,3.3
12,35,5.1
13,35,1.0
14,35,1.3
15,35,4.8
16,35,3.1
17,35,8.0
18,35,33.8
19,35,15.4
20,35,6.1
21,35,36.7
22,35,25.2
23,35,21.9
24,35,4.6
25,35,111.6
26,35,34.6
27,35,7.6
28,35,25.4
29,35,15.6
30,35,34.9
31,35,52.8
32,35,31.8
33,35,31.3
34,35,74.8
36,35,14.0
37,35,5.6
38,35,21.4
1,36,37.9
2,36,55.1
3,36,43.4
4,36,74.6
5,36,11.4
6,36,47.3
7,36,55.6
8,36,1.3
9,36,43.1
10,36,2.3
11,36,4.6
12,36,1.5
13,36,1.0
14,36,1.8
15,36,5.0
16,36,1.3
17,36,12.0
18,36,41.8
19,36,8.8
20,36,1.0
21,36,18.8
22,36,17.6
23,36,11.3
24,36,6.8
25,36,159.8
26,36,51.6
27,36,7.8
28,36,17.6
29,36,11.3
30,36,15.8
31,36,38.5
32,36,28.4
33,36,27.1
34,36,41.3
35,36,34.6
37,36,6.5
38,36,19.1
1,37,13.7
2,37,19.6
3,37,13.6
4,37,21.7
5,37,7.0
6,37,13.9
7,37,9.7
8,37,1.0
9,37,7.1
10,37,1.3
11,37,1.5
12,37,1.3
13,37,1.0
14,37,1.3
15,37,1.5
16,37,1.0
17,37,1.5
18,37,4.8
19,37,5.6
20,37,1.0
21,37,3.1
22,37,5.6
23,37,5.8
24,37,1.8
25,37,26.1
26,37,6.8
27,37,1.3
28,37,1.8
29,37,7.8
30,37,2.4
31,37,9.4
32,37,7.1
33,37,5.3
34,37,4.3
35,37,7.5
36,37,1.3
38,37,2.3
1,38,107.7
2,38,166.9
3,38,116.9
4,38,199.9
5,38,38.5
6,38,132.7
7,38,156.9
8,38,41.8
9,38,44.1
10,38,3.8
11,38,7.8
12,38,11.3
13,38,1.0
14,38,2.8
15,38,11.3
16,38,4.4
17,38,11.6
18,38,67.6
19,38,27.1
20,38,33.3
21,38,91.4
22,38,53.8
23,38,55.3
24,38,6.8
25,38,137.8
26,38,45.8
27,38,9.9
28,38,42.1
29,38,16.6
30,38,128.1
31,38,87.1
32,38,54.0
33,38,47.9
34,38,234.6
35,38,63.8
36,38,41.3
37,38,6.0
