src,dst,volume
34,9,18.21
35,9,17.44
36,9,10.75
37,9,14.89
38,9,1.654
39,9,4.962
40,9,15.71
41,9,17.37
42,9,14.1
43,9,11.58
44,9,2.481
45,9,4.962
46,9,5.789
47,9,9.098
48,9,2.481
49,9,4.135
50,9,4.962
51,9,14.06
52,9,7.444
53,9,9.098
54,9,2.481
55,9,3.308
56,9,4.962
57,9,6.617
58,9,9.098
59,9,5.789
60,9,4.135
61,9,17.37
62,9,9.117
63,9,4.962
64,9,12.41
65,9,14.89
66,9,2.481
67,9,0.827
68,9,14.91
69,9,0.827
70,9,5.789
71,9,2.481
72,9,1.654
73,9,2.481
74,9,71.99
75,9,9.944
76,9,6.617
78,9,1.654
79,9,9.925
80,9,4.962
81,9,2.481
82,9,3.308
84,9,16.58
87,9,4.962
88,9,1.654
89,9,0.846
90,9,10.75
91,9,19.85
92,9,60.4
94,9,7.444
95,9,6.617
1,10,33.93
5,10,16.58
6,10,28.16
7,10,20.68
8,10,9.944
9,10,6.617
11,10,10.77
12,10,4.962
13,10,4.962
14,10,10.75
15,10,38.1
16,10,2.481
17,10,0.846
18,10,31.43
19,10,10.81
20,10,3.308
21,10,11.58
22,10,8.271
23,10,70.43
24,10,49.83
25,10,24.0
26,10,33.14
27,10,30.68
28,10,62.18
29,10,33.93
30,10,10.75
31,10,75.45
32,10,39.01
33,10,87.96
34,10,54.89
35,10,48.2
36,10,27.33
37,10,30.68
38,10,26.5
39,10,43.93
40,10,63.86
41,10,47.22
42,10,29.89
43,10,29.79
44,10,8.309
45,10,19.95
46,10,30.64
47,10,24.0
48,10,13.29
49,10,40.56
50,10,13.23
51,10,46.37
52,10,15.73
53,10,33.97
54,10,15.71
55,10,19.04
56,10,8.271
57,10,50.47
58,10,13.27
59,10,9.098
60,10,9.117
61,10,25.64
62,10,34.78
63,10,28.14
64,10,33.1
65,10,74.53
66,10,9.098
67,10,7.444
68,10,41.35
69,10,4.135
70,10,30.62
71,10,6.617
72,10,25.66
73,10,11.58
74,10,146.6
75,10,28.12
76,10,31.43
78,10,9.098
79,10,22.39
80,10,14.06
81,10,4.135
82,10,2.481
83,10,2.481
84,10,20.7
87,10,11.6
88,10,3.308
89,10,0.827
90,10,12.41
91,10,58.74
92,10,156.5
94,10,34.76
95,10,9.925
99,10,4.135
1,11,24.81
5,11,9.925
6,11,79.46
7,11,47.16
8,11,35.68
9,11,14.1
10,11,3.308
12,11,4.962
13,11,8.29
14,11,24.04
15,11,44.74
16,11,5.789
18,11,13.23
19,11,12.41
20,11,5.789
21,11,22.35
22,11,4.154
23,11,41.41
24,11,43.99
25,11,13.23
26,11,35.56
27,11,33.97
28,11,43.03
29,11,32.33
30,11,21.52
31,11,56.37
32,11,41.39
33,11,49.68
34,11,59.7
35,11,57.14
36,11,33.93
37,11,34.87
38,11,28.95
39,11,36.45
40,11,57.95
41,11,46.33
42,11,24.89
43,11,21.54
44,11,10.81
45,11,15.73
46,11,49.64
47,11,26.47
48,11,18.23
49,11,38.87
50,11,9.136
51,11,51.3
52,11,19.04
53,11,19.06
54,11,9.925
55,11,14.91
56,11,17.37
57,11,13.23
58,11,17.37
59,11,9.963
60,11,10.77
61,11,13.27
62,11,28.14
63,11,11.6
64,11,21.52
65,11,39.76
66,11,11.58
67,11,9.925
68,11,27.29
69,11,4.135
70,11,19.85
71,11,8.271
72,11,8.271
73,11,8.271
74,11,78.59
75,11,19.06
76,11,5.789
78,11,9.925
79,11,15.77
80,11,5.789
81,11,3.327
82,11,0.827
83,11,3.308
84,11,23.18
87,11,5.789
88,11,2.481
89,11,3.346
90,11,12.43
91,11,22.33
92,11,86.96
94,11,19.06
95,11,9.098
99,11,4.135
1,12,24.81
5,12,12.41
6,12,36.45
7,12,15.71
8,12,9.098
9,12,7.444
10,12,3.308
11,12,6.636
13,12,9.174
14,12,9.117
15,12,47.2
16,12,6.617
17,12,0.827
18,12,4.135
19,12,8.271
20,12,2.481
21,12,2.481
22,12,3.308
23,12,28.14
24,12,31.43
25,12,24.0
26,12,12.41
27,12,29.79
28,12,37.22
29,12,12.41
30,12,4.962
31,12,32.26
32,12,37.22
33,12,39.72
34,12,29.77
35,12,32.27
36,12,14.06
37,12,10.77
38,12,19.85
39,12,24.81
40,12,33.08
41,12,28.97
42,12,20.68
43,12,23.2
44,12,5.789
45,12,17.37
46,12,25.64
47,12,12.41
48,12,5.789
49,12,25.64
50,12,5.789
51,12,27.29
52,12,11.58
53,12,18.21
54,12,8.271
55,12,11.58
56,12,14.06
57,12,19.02
58,12,8.271
59,12,10.75
60,12,19.02
61,12,19.85
62,12,22.35
63,12,14.06
64,12,19.87
65,12,47.14
66,12,1.654
67,12,4.135
68,12,19.02
69,12,3.308
70,12,18.2
71,12,9.098
72,12,6.617
73,12,5.789
74,12,56.28
75,12,11.58
76,12,3.308
78,12,3.308
79,12,15.71
80,12,7.463
81,12,3.308
82,12,2.481
84,12,18.2
87,12,3.308
88,12,6.617
89,12,0.827
90,12,11.6
91,12,29.83
92,12,72.8
94,12,33.93
95,12,21.5
99,12,3.308
1,13,27.29
5,13,4.135
6,13,52.95
7,13,21.5
8,13,31.43
9,13,33.93
10,13,4.135
11,13,6.693
12,13,12.43
14,13,63.7
15,13,56.3
16,13,12.41
17,13,3.308
18,13,19.06
19,13,24.83
20,13,7.444
21,13,26.47
22,13,2.481
23,13,55.45
24,13,41.41
25,13,32.29
26,13,42.2
27,13,23.2
28,13,43.05
29,13,28.12
30,13,14.06
31,13,58.74
32,13,39.78
33,13,76.11
34,13,63.7
35,13,45.49
36,13,28.97
37,13,30.64
38,13,20.68
39,13,29.81
40,13,43.95
41,13,33.91
42,13,17.46
43,13,38.91
44,13,6.617
45,13,22.33
46,13,17.39
47,13,20.7
48,13,19.85
49,13,32.33
50,13,16.54
51,13,58.72
52,13,28.99
53,13,39.78
54,13,9.117
55,13,14.89
56,13,9.098
57,13,16.54
58,13,8.271
59,13,11.58
60,13,12.41
61,13,18.2
62,13,26.49
63,13,27.29
64,13,37.26
65,13,82.73
66,13,4.962
67,13,8.271
68,13,37.22
69,13,5.789
70,13,29.79
71,13,10.75
72,13,3.327
73,13,17.37
74,13,125.8
75,13,23.98
76,13,11.58
78,13,8.29
79,13,21.5
80,13,3.308
81,13,0.827
82,13,0.827
83,13,0.827
84,13,33.91
87,13,9.117
88,13,2.481
89,13,1.654
90,13,5.789
91,13,43.85
92,13,104.3
94,13,33.08
95,13,4.135
99,13,4.135
1,14,15.73
5,14,9.925
6,14,21.5
7,14,21.52
8,14,10.75
9,14,27.29
10,14,3.308
11,14,5.809
12,14,6.636
13,14,14.91
15,14,50.53
16,14,7.444
17,14,4.962
18,14,9.098
19,14,17.39
20,14,5.828
21,14,15.71
22,14,0.846
23,14,8.29
24,14,9.944
25,14,4.154
26,14,14.91
27,14,8.271
28,14,16.56
29,14,13.23
30,14,5.789
31,14,29.81
32,14,17.39
33,14,19.87
34,14,19.02
35,14,22.43
36,14,9.963
37,14,11.6
38,14,4.135
39,14,13.25
40,14,26.49
41,14,13.23
42,14,9.925
43,14,11.6
44,14,4.174
45,14,12.44
46,14,6.617
47,14,7.444
48,14,9.098
49,14,8.271
50,14,4.135
51,14,20.7
52,14,8.271
53,14,12.43
54,14,6.617
55,14,8.271
56,14,1.654
57,14,20.68
58,14,6.617
59,14,1.673
60,14,5.789
61,14,9.098
62,14,6.617
63,14,9.098
64,14,17.37
65,14,27.29
66,14,3.308
67,14,1.673
68,14,16.56
69,14,0.827
70,14,14.12
71,14,3.308
72,14,10.75
73,14,13.23
74,14,76.99
75,14,8.29
76,14,4.135
78,14,0.827
79,14,4.154
81,14,0.827
84,14,20.7
90,14,1.654
91,14,30.62
92,14,58.76
94,14,9.963
95,14,2.481
1,15,33.08
5,15,11.58
6,15,64.55
7,15,30.64
8,15,28.97
9,15,5.828
10,15,12.54
11,15,12.41
12,15,28.99
13,15,13.23
14,15,42.29
16,15,14.14
17,15,3.308
18,15,42.18
19,15,29.93
20,15,29.89
21,15,29.79
22,15,3.308
23,15,105.1
24,15,88.59
25,15,32.29
26,15,58.74
27,15,61.2
28,15,90.25
29,15,36.41
30,15,16.54
31,15,69.53
32,15,57.14
33,15,135.0
34,15,120.0
35,15,108.5
36,15,55.47
37,15,53.91
38,15,48.8
39,15,62.07
40,15,149.9
41,15,76.97
42,15,44.85
43,15,77.01
44,15,12.5
45,15,37.29
46,15,30.64
47,15,47.97
48,15,36.41
49,15,73.67
50,15,21.5
51,15,93.63
52,15,38.99
53,15,49.91
54,15,24.0
55,15,33.93
56,15,19.89
57,15,23.18
58,15,23.16
59,15,24.0
60,15,20.7
61,15,47.28
62,15,57.99
63,15,28.2
64,15,46.41
65,15,127.6
66,15,13.25
67,15,12.41
68,15,57.11
69,15,12.41
70,15,59.61
71,15,14.94
72,15,17.37
73,15,6.617
74,15,166.3
75,15,33.08
76,15,37.29
78,15,19.02
79,15,14.93
80,15,8.271
81,15,9.117
82,15,1.654
83,15,1.654
84,15,29.79
86,15,3.308
87,15,19.85
88,15,12.41
89,15,2.481
90,15,31.43
91,15,102.6
92,15,255.6
94,15,63.84
95,15,30.66
99,15,4.135
1,16,24.0
5,16,10.87
6,16,52.22
7,16,38.89
8,16,32.29
9,16,15.73
10,16,3.327
11,16,17.39
12,16,19.89
13,16,14.91
14,16,19.04
15,16,63.84
17,16,7.444
18,16,43.83
19,16,74.49
20,16,44.7
21,16,67.03
22,16,3.308
23,16,68.53
24,16,46.64
25,16,35.81
26,16,31.47
27,16,24.12
28,16,48.16
29,16,26.52
30,16,15.75
31,16,59.89
32,16,32.41
33,16,92.4
34,16,71.78
35,16,73.43
36,16,24.02
37,16,37.52
38,16,33.14
39,16,53.07
40,16,88.8
41,16,49.76
42,16,43.12
43,16,50.62
44,16,9.982
45,16,34.02
46,16,21.56
47,16,81.94
48,16,52.14
49,16,62.16
50,16,31.5
51,16,88.55
52,16,24.0
53,16,48.84
54,16,28.97
55,16,30.62
56,16,35.56
57,16,40.56
58,16,22.37
59,16,29.83
60,16,23.98
61,16,39.76
62,16,60.49
63,16,33.12
64,16,86.11
65,16,205.3
66,16,28.14
67,16,17.37
68,16,97.61
69,16,8.271
70,16,57.09
71,16,12.43
72,16,23.18
73,16,28.97
74,16,169.0
75,16,22.33
76,16,24.06
78,16,6.617
79,16,2.481
80,16,1.654
81,16,2.481
82,16,0.827
83,16,0.827
84,16,25.64
87,16,13.23
88,16,1.654
89,16,0.827
90,16,10.75
91,16,272.1
92,16,528.8
94,16,68.67
95,16,24.04
97,16,171.2
99,16,4.962
1,17,19.85
5,17,1.654
6,17,27.31
7,17,25.68
8,17,27.29
9,17,5.789
10,17,2.481
11,17,10.75
12,17,9.925
13,17,4.981
14,17,27.29
15,17,29.81
16,17,27.43
18,17,36.51
19,17,81.55
20,17,23.98
21,17,45.49
22,17,2.538
23,17,22.35
24,17,22.33
25,17,15.71
26,17,18.2
27,17,31.43
28,17,28.14
29,17,9.098
30,17,15.71
31,17,24.81
32,17,28.97
33,17,44.68
34,17,32.31
35,17,27.31
36,17,18.23
37,17,31.45
38,17,14.89
39,17,21.5
40,17,47.97
41,17,33.91
42,17,29.77
43,17,33.91
44,17,7.444
45,17,19.04
46,17,15.73
47,17,33.91
48,17,15.73
49,17,27.31
50,17,9.925
51,17,49.64
52,17,22.33
53,17,24.87
54,17,10.75
55,17,18.21
56,17,12.41
57,17,24.81
58,17,13.23
59,17,16.54
60,17,17.39
61,17,24.81
62,17,33.91
63,17,19.87
64,17,44.68
65,17,127.5
66,17,28.12
67,17,21.5
68,17,51.28
69,17,9.098
70,17,33.95
71,17,7.444
72,17,14.06
73,17,15.71
74,17,132.3
75,17,14.06
76,17,15.71
78,17,5.789
79,17,10.75
80,17,1.654
81,17,3.308
84,17,19.02
87,17,6.617
89,17,2.481
90,17,7.463
91,17,129.0
92,17,318.4
93,17,74.44
94,17,50.45
95,17,32.31
1,18,7.463
5,18,4.962
6,18,29.06
7,18,21.54
8,18,13.27
9,18,3.308
10,18,4.154
11,18,11.62
12,18,9.117
13,18,3.308
14,18,5.809
15,18,23.23
16,18,19.04
17,18,5.809
19,18,46.33
20,18,33.97
21,18,39.74
22,18,0.827
23,18,58.62
24,18,51.91
25,18,15.91
26,18,25.7
27,18,20.71
28,18,34.16
29,18,19.93
30,18,10.75
31,18,42.43
32,18,19.16
33,18,61.89
34,18,49.47
35,18,52.77
36,18,32.62
37,18,18.33
38,18,22.46
39,18,29.16
40,18,55.59
41,18,42.31
42,18,33.33
43,18,39.85
44,18,10.85
45,18,37.37
46,18,6.636
47,18,37.26
48,18,14.94
49,18,36.49
50,18,23.18
51,18,57.95
52,18,24.06
53,18,33.14
54,18,12.43
55,18,18.21
56,18,16.56
57,18,24.85
58,18,16.6
59,18,19.02
60,18,14.91
61,18,31.49
62,18,36.41
63,18,19.85
64,18,53.89
65,18,130.2
66,18,19.06
67,18,9.925
68,18,43.85
69,18,4.962
70,18,53.76
71,18,11.58
72,18,14.1
73,18,9.944
74,18,75.43
75,18,25.75
76,18,14.06
78,18,2.481
79,18,0.827
80,18,12.54
84,18,5.001
87,18,20.02
88,18,1.654
89,18,0.846
90,18,7.482
91,18,147.3
92,18,325.4
93,18,89.32
94,18,37.24
95,18,18.2
99,18,1.654
1,19,19.06
3,19,0.846
5,19,6.655
6,19,25.7
7,19,10.77
8,19,7.463
9,19,4.962
10,19,5.02
11,19,2.481
12,19,9.982
13,19,5.789
14,19,14.08
15,19,31.64
16,19,13.33
17,19,7.444
18,19,50.64
20,19,52.2
21,19,58.82
22,19,2.5
23,19,59.56
24,19,72.23
25,19,17.48
26,19,30.81
27,19,19.91
28,19,27.54
29,19,22.52
30,19,9.136
31,19,19.96
32,19,27.45
33,19,90.6
34,19,91.72
35,19,63.89
36,19,25.85
37,19,35.91
38,19,16.62
39,19,32.5
40,19,52.37
41,19,42.64
42,19,21.64
43,19,38.97
44,19,10.1
45,19,28.41
46,19,15.73
47,19,32.26
48,19,19.16
49,19,27.5
50,19,6.655
51,19,40.6
52,19,24.89
53,19,31.5
54,19,7.444
55,19,18.23
56,19,9.963
57,19,15.75
58,19,14.93
59,19,7.463
60,19,9.925
61,19,17.41
62,19,34.02
63,19,24.83
64,19,60.57
65,19,156.6
66,19,12.41
67,19,3.308
68,19,39.76
69,19,3.308
70,19,40.55
71,19,9.117
72,19,9.925
73,19,20.81
74,19,88.84
75,19,32.47
76,19,17.56
78,19,4.962
79,19,2.5
80,19,10.06
81,19,1.692
82,19,1.673
83,19,1.673
84,19,9.098
86,19,1.654
87,19,20.89
88,19,1.654
89,19,0.846
90,19,5.828
91,19,126.6
92,19,263.5
93,19,310.4
94,19,30.64
95,19,15.71
99,19,2.481
1,20,3.308
6,20,3.308
7,20,2.481
8,20,4.135
9,20,2.481
11,20,0.827
12,20,2.481
14,20,3.308
15,20,6.617
16,20,8.271
17,20,0.827
18,20,23.23
19,20,25.83
21,20,11.58
22,20,0.827
23,20,4.962
24,20,4.962
25,20,1.654
26,20,4.962
27,20,3.308
28,20,4.135
29,20,4.962
30,20,2.481
31,20,5.809
32,20,10.75
33,20,4.135
34,20,7.444
35,20,8.29
36,20,3.308
37,20,1.654
38,20,2.481
39,20,0.827
40,20,9.117
41,20,4.962
42,20,1.654
43,20,4.135
44,20,1.654
45,20,4.981
46,20,4.135
47,20,9.098
48,20,5.789
49,20,7.444
50,20,3.327
51,20,13.23
52,20,2.481
53,20,4.962
54,20,2.481
55,20,2.481
56,20,4.962
57,20,7.463
58,20,3.308
59,20,5.789
60,20,1.654
61,20,4.962
62,20,14.91
63,20,8.328
64,20,11.58
65,20,58.8
66,20,3.308
67,20,2.481
68,20,15.71
69,20,2.481
70,20,9.098
71,20,4.135
72,20,1.673
73,20,4.135
74,20,9.925
75,20,3.308
76,20,2.5
78,20,2.481
79,20,0.827
80,20,0.827
82,20,0.827
83,20,0.827
84,20,1.654
87,20,0.827
88,20,0.846
90,20,2.481
91,20,59.55
92,20,129.8
93,20,74.44
94,20,9.925
95,20,4.135
99,20,0.827
6,21,4.962
8,21,0.827
9,21,0.827
11,21,1.654
13,21,0.827
14,21,0.827
15,21,0.827
17,21,2.481
18,21,10.75
19,21,4.154
20,21,3.327
24,21,1.654
25,21,0.827
26,21,0.827
27,21,3.308
28,21,0.827
31,21,1.654
32,21,3.308
33,21,4.962
34,21,4.135
35,21,2.481
36,21,0.827
37,21,4.135
38,21,1.654
39,21,1.654
40,21,4.962
41,21,2.481
42,21,2.481
43,21,2.481
45,21,1.654
46,21,1.654
47,21,0.827
48,21,0.827
49,21,4.135
51,21,1.692
52,21,3.308
54,21,0.827
55,21,1.654
56,21,0.827
58,21,3.308
60,21,1.654
61,21,2.5
62,21,7.444
63,21,5.809
64,21,3.308
65,21,14.14
68,21,2.481
70,21,6.655
71,21,0.846
73,21,0.827
74,21,5.02
91,21,10.75
92,21,36.58
94,21,3.327
95,21,1.654
1,22,3.366
5,22,10.98
6,22,4.193
7,22,0.827
8,22,0.827
9,22,0.827
11,22,0.827
15,22,5.847
18,22,0.827
21,22,0.827
23,22,29.58
24,22,35.4
25,22,5.058
26,22,8.29
27,22,4.231
28,22,9.25
29,22,6.636
31,22,13.4
32,22,10.08
33,22,32.83
34,22,22.81
35,22,12.48
36,22,7.577
37,22,4.193
38,22,11.75
39,22,4.135
40,22,21.85
41,22,3.327
42,22,3.308
43,22,5.828
44,22,2.519
45,22,6.75
46,22,1.654
47,22,0.827
48,22,5.02
49,22,13.33
50,22,6.712
51,22,9.963
52,22,4.212
53,22,3.346
54,22,0.827
55,22,2.5
56,22,0.846
57,22,1.654
58,22,4.193
59,22,3.308
60,22,0.827
61,22,1.654
62,22,3.327
63,22,4.135
64,22,1.654
65,22,2.481
67,22,0.827
68,22,3.308
69,22,0.827
70,22,4.962
72,22,1.654
74,22,10.02
75,22,5.058
76,22,18.2
77,22,43.83
78,22,5.039
79,22,0.827
85,22,98.42
87,22,0.827
89,22,0.827
90,22,0.827
91,22,4.962
92,22,7.444
94,22,1.673
95,22,2.481
98,22,345.3
1,23,37.35
5,23,24.25
6,23,61.81
7,23,26.56
8,23,15.83
9,23,6.617
10,23,0.827
11,23,10.79
12,23,7.444
13,23,8.385
14,23,7.463
15,23,35.74
16,23,4.981
18,23,5.789
19,23,11.62
20,23,4.962
21,23,4.962
22,23,30.12
24,23,338.1
25,23,307.2
26,23,113.7
27,23,173.7
28,23,139.9
29,23,36.47
30,23,21.52
31,23,165.6
32,23,93.64
33,23,309.1
34,23,263.8
35,23,249.8
36,23,84.7
37,23,81.95
38,23,60.03
39,23,76.68
40,23,140.5
41,23,68.3
42,23,73.55
43,23,59.89
44,23,29.35
45,23,56.85
46,23,16.58
47,23,14.89
48,23,21.71
49,23,38.12
50,23,18.27
51,23,50.68
52,23,23.29
53,23,34.2
54,23,2.481
55,23,9.963
56,23,9.117
57,23,18.27
58,23,10.77
59,23,11.64
60,23,16.6
61,23,25.7
62,23,41.43
63,23,19.06
64,23,23.16
